"Population, total (millions)"
"17"," Liechtenstein","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"," a"
"35"," Lithuania","3.7","","3.6","","3.5","","3.3","","3.1","","3.1","","3.0","","3.0","","3.0","","2.9","","2.9","","2.9"," a"
"21"," Luxembourg","0.4","","0.4","","0.4","","0.5","","0.5","","0.5","","0.5","","0.5","","0.6","","0.6","","0.6","","0.6"," a"
"161"," Madagascar","11.6","","13.5","","15.8","","18.3","","21.2","","21.7","","22.3","","23.0","","23.6","","24.2","","24.9","","25.6"," a"
"171"," Malawi","9.4","","9.9","","11.4","","13.0","","15.2","","15.6","","16.1","","16.6","","17.1","","17.6","","18.1","","18.6"," a"
"57"," Malaysia","18.0"," g","20.5"," g","23.2"," g","25.7"," g","28.1"," g","28.6"," g","29.2"," g","29.7"," g","30.2"," g","30.7"," g","31.2"," g","31.6"," a,g"
"101"," Maldives","0.2","","0.3","","0.3","","0.3","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4"," a"
"182"," Mali","8.5","","9.6","","11.0","","12.8","","15.1","","15.5","","16.0","","16.5","","17.0","","17.5","","18.0","","18.5"," a"
"29"," Malta","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4"," a"
"106"," Marshall Islands","0.0","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1"," a"
"159"," Mauritania","2.0","","2.3","","2.7","","3.1","","3.6","","3.7","","3.8","","3.9","","4.1","","4.2","","4.3","","4.4"," a"
"65"," Mauritius","1.1"," h","1.1"," h","1.2"," h","1.2"," h","1.2"," h","1.3"," h","1.3"," h","1.3"," h","1.3"," h","1.3"," h","1.3"," h","1.3"," a,h"
"74"," Mexico","85.4","","94.0","","101.7","","108.5","","117.3","","119.1","","120.8","","122.5","","124.2","","125.9","","127.5","","129.2"," a"
"131"," Micronesia (Federated States of)","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1"," a"
"112"," Moldova (Republic of)","4.4"," i","4.3"," i","4.2"," i","4.2"," i","4.1"," i","4.1"," i","4.1"," i","4.1"," i","4.1"," i","4.1"," i","4.1"," i","4.1"," a,i"
"n.a"," Monaco","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"," a"
"92"," Mongolia","2.2","","2.3","","2.4","","2.5","","2.7","","2.8","","2.8","","2.9","","2.9","","3.0","","3.0","","3.1"," a"
"50"," Montenegro","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6"," a"
"123"," Morocco","24.9","","27.1","","28.9","","30.5","","32.4","","32.9","","33.3","","33.8","","34.3","","34.8","","35.3","","35.7"," a"
"180"," Mozambique","13.2","","15.8","","18.1","","20.9","","24.2","","24.9","","25.7","","26.4","","27.2","","28.0","","28.8","","29.7"," a"
"148"," Myanmar","40.6","","43.2","","46.1","","48.5","","50.2","","50.6","","51.0","","51.4","","51.9","","52.4","","52.9","","53.4"," a"
"129"," Namibia","1.4","","1.7","","1.9","","2.0","","2.2","","2.2","","2.3","","2.3","","2.4","","2.4","","2.5","","2.5"," a"
"n.a"," Nauru","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"," a"
"149"," Nepal","18.7","","21.4","","23.7","","25.6","","27.0","","27.3","","27.6","","28.0","","28.3","","28.7","","29.0","","29.3"," a"
"10"," Netherlands","15.0","","15.5","","15.9","","16.4","","16.7","","16.7","","16.8","","16.8","","16.9","","16.9","","17.0","","17.0"," a"
"16"," New Zealand","3.4","","3.7","","3.9","","4.1","","4.4","","4.4","","4.5","","4.5","","4.6","","4.6","","4.7","","4.7"," a"
"124"," Nicaragua","4.1","","4.6","","5.0","","5.4","","5.7","","5.8","","5.9","","5.9","","6.0","","6.1","","6.2","","6.2"," a"
"189"," Niger","8.0","","9.5","","11.4","","13.6","","16.4","","17.1","","17.7","","18.4","","19.1","","19.9","","20.7","","21.5"," a"
"157"," Nigeria","95.3","","108.0","","122.4","","138.9","","158.6","","162.9","","167.3","","171.8","","176.5","","181.2","","186.0","","190.9"," a"
"1"," Norway","4.2"," j","4.4"," j","4.5"," j","4.6"," j","4.9"," j","4.9"," j","5.0"," j","5.1"," j","5.1"," j","5.2"," j","5.3"," j","5.3"," a,j"
"48"," Oman","1.8","","2.2","","2.3","","2.5","","3.0","","3.2","","3.5","","3.7","","4.0","","4.2","","4.4","","4.6"," a"
"150"," Pakistan","107.7","","122.8","","138.5","","153.9","","170.6","","174.2","","177.9","","181.7","","185.5","","189.4","","193.2","","197.0"," a"
"60"," Palau","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"," a"
"119"," Palestine, State of","2.1"," k","2.6"," k","3.2"," k","3.6"," k","4.1"," k","4.2"," k","4.3"," k","4.4"," k","4.5"," k","4.7"," k","4.8"," k","4.9"," a,k"
"66"," Panama","2.5","","2.7","","3.0","","3.3","","3.6","","3.7","","3.8","","3.8","","3.9","","4.0","","4.0","","4.1"," a"
"153"," Papua New Guinea","4.3","","4.9","","5.6","","6.3","","7.1","","7.3","","7.4","","7.6","","7.8","","7.9","","8.1","","8.3"," a"
"110"," Paraguay","4.2","","4.8","","5.3","","5.8","","6.2","","6.3","","6.4","","6.5","","6.6","","6.6","","6.7","","6.8"," a"
"89"," Peru","21.8","","24.0","","25.9","","27.6","","29.4","","29.8","","30.2","","30.6","","31.0","","31.4","","31.8","","32.2"," a"
"113"," Philippines","61.9","","69.8","","78.0","","86.3","","93.7","","95.3","","96.9","","98.5","","100.1","","101.7","","103.3","","104.9"," a"
"33"," Poland","38.0","","38.5","","38.6","","38.4","","38.3","","38.3","","38.3","","38.3","","38.3","","38.3","","38.2","","38.2"," a"
"41"," Portugal","10.0","","10.2","","10.4","","10.6","","10.7","","10.6","","10.6","","10.5","","10.5","","10.4","","10.4","","10.3"," a"
"37"," Qatar","0.5","","0.5","","0.6","","0.9","","1.8","","2.0","","2.1","","2.3","","2.4","","2.5","","2.6","","2.6"," a"
"52"," Romania","23.5","","23.0","","22.1","","21.4","","20.4","","20.3","","20.2","","20.1","","20.0","","19.9","","19.8","","19.7"," a"
"49"," Russian Federation","147.6","","148.3","","146.4","","143.6","","143.2","","143.3","","143.4","","143.6","","143.8","","143.9","","144.0","","144.0"," a"
"158"," Rwanda","7.2","","5.9","","8.0","","9.0","","10.2","","10.5","","10.8","","11.1","","11.3","","11.6","","11.9","","12.2"," a"
"72"," Saint Kitts and Nevis","0.0","","0.0","","0.0","","0.0","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1"," a"
"90"," Saint Lucia","0.1","","0.1","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2"," a"
"99"," Saint Vincent and the Grenadines","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1"," a"
"104"," Samoa","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2"," a"
"n.a"," San Marino","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"," a"
"143"," Sao Tome and Principe","0.1","","0.1","","0.1","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2"," a"
"39"," Saudi Arabia","16.3","","18.7","","20.8","","23.9","","27.4","","28.2","","29.1","","29.9","","30.8","","31.6","","32.3","","32.9"," a"
"164"," Senegal","7.6","","8.7","","9.9","","11.3","","12.9","","13.3","","13.7","","14.1","","14.5","","15.0","","15.4","","15.9"," a"
"67"," Serbia","9.5"," l","9.9"," l","9.5"," l","9.2"," l","9.0"," l","9.0"," l","9.0"," l","8.9"," l","8.9"," l","8.9"," l","8.8"," l","8.8"," a,l"
"62"," Seychelles","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1"," a"
"184"," Sierra Leone","4.3","","4.3","","4.6","","5.7","","6.5","","6.6","","6.8","","6.9","","7.1","","7.2","","7.4","","7.6"," a"
"9"," Singapore","3.0","","3.5","","3.9","","4.5","","5.1","","5.2","","5.3","","5.4","","5.4","","5.5","","5.6","","5.7"," a"
"38"," Slovakia","5.3","","5.4","","5.4","","5.4","","5.4","","5.4","","5.4","","5.4","","5.4","","5.4","","5.4","","5.4"," a"
"25"," Slovenia","2.0","","2.0","","2.0","","2.0","","2.0","","2.1","","2.1","","2.1","","2.1","","2.1","","2.1","","2.1"," a"
"152"," Solomon Islands","0.3","","0.4","","0.4","","0.5","","0.5","","0.5","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6"," a"
"n.a"," Somalia","7.4","","7.7","","9.0","","10.4","","12.1","","12.4","","12.8","","13.1","","13.5","","13.9","","14.3","","14.7"," a"
"113"," South Africa","37.6","","42.1","","45.7","","48.8","","51.6","","52.3","","53.0","","53.8","","54.5","","55.3","","56.0","","56.7"," a"
"187"," South Sudan","5.8","","5.5","","6.7","","8.1","","10.1","","10.4","","10.8","","11.2","","11.5","","11.9","","12.2","","12.6"," a"
"26"," Spain","39.3"," m","39.9"," m","40.9"," m","44.0"," m","46.8"," m","46.9"," m","46.9"," m","46.7"," m","46.5"," m","46.4"," m","46.3"," m","46.4"," a,m"
"76"," Sri Lanka","17.3","","18.2","","18.8","","19.5","","20.2","","20.3","","20.4","","20.5","","20.6","","20.7","","20.8","","20.9"," a"
"167"," Sudan","20.1","","24.1","","27.3","","30.9","","34.4","","35.2","","36.0","","36.9","","37.7","","38.6","","39.6","","40.5"," a"
"100"," Suriname","0.4","","0.4","","0.5","","0.5","","0.5","","0.5","","0.5","","0.5","","0.5","","0.6","","0.6","","0.6"," a"
"7"," Sweden","8.6","","8.8","","8.9","","9.0","","9.4","","9.5","","9.5","","9.6","","9.7","","9.8","","9.8","","9.9"," a"
"2"," Switzerland","6.7","","7.0","","7.2","","7.4","","7.8","","7.9","","8.0","","8.1","","8.2","","8.3","","8.4","","8.5"," a"
"155"," Syrian Arab Republic","12.4","","14.3","","16.4","","18.3","","21.0","","20.9","","20.4","","19.8","","19.2","","18.7","","18.4","","18.3"," a"
"127"," Tajikistan","5.3","","5.8","","6.2","","6.9","","7.6","","7.8","","8.0","","8.2","","8.4","","8.5","","8.7","","8.9"," a"
"154"," Tanzania (United Republic of)","25.5"," n","30.0"," n","34.2"," n","39.4"," n","46.1"," n","47.6"," n","49.1"," n","50.6"," n","52.2"," n","53.9"," n","55.6"," n","57.3"," a,n"
"83"," Thailand","56.6","","59.5","","63.0","","65.4","","67.2","","67.5","","67.8","","68.1","","68.4","","68.7","","68.9","","69.0"," a"
"80"," The former Yugoslav Republic of Macedonia","2.0","","2.0","","2.0","","2.1","","2.1","","2.1","","2.1","","2.1","","2.1","","2.1","","2.1","","2.1"," a"
"132"," Timor-Leste","0.8","","0.9","","0.9","","1.0","","1.1","","1.1","","1.2","","1.2","","1.2","","1.2","","1.3","","1.3"," a"
"165"," Togo","3.8","","4.3","","5.0","","5.7","","6.5","","6.7","","6.9","","7.0","","7.2","","7.4","","7.6","","7.8"," a"
"98"," Tonga","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1"," a"
"69"," Trinidad and Tobago","1.2","","1.3","","1.3","","1.3","","1.3","","1.3","","1.3","","1.3","","1.4","","1.4","","1.4","","1.4"," a"
"95"," Tunisia","8.2","","9.1","","9.7","","10.1","","10.6","","10.8","","10.9","","11.0","","11.1","","11.3","","11.4","","11.5"," a"
"64"," Turkey","53.9","","58.5","","63.2","","67.9","","72.3","","73.4","","74.6","","75.8","","77.0","","78.3","","79.5","","80.7"," a"
"108"," Turkmenistan","3.7","","4.2","","4.5","","4.8","","5.1","","5.2","","5.3","","5.4","","5.5","","5.6","","5.7","","5.8"," a"
"n.a"," Tuvalu","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"," a"
"162"," Uganda","17.4","","20.6","","24.0","","28.5","","33.9","","35.1","","36.3","","37.6","","38.8","","40.1","","41.5","","42.9"," a"
"88"," Ukraine","51.5"," o","50.9"," o","48.8"," o","46.9"," o","45.8"," o","45.6"," o","45.3"," o","45.1"," o","44.9"," o","44.7"," o","44.4"," o","44.2"," a,o"
"34"," United Arab Emirates","1.9","","2.4","","3.2","","4.6","","8.3","","8.7","","8.9","","9.0","","9.1","","9.2","","9.3","","9.4"," a"
"14"," United Kingdom","57.2","","58.0","","59.0","","60.3","","63.3","","63.8","","64.3","","64.6","","65.0","","65.4","","65.8","","66.2"," a"
"13"," United States","252.5","","265.7","","282.0","","295.1","","308.6","","311.1","","313.3","","315.5","","317.7","","319.9","","322.2","","324.5"," a"
"55"," Uruguay","3.1","","3.2","","3.3","","3.3","","3.4","","3.4","","3.4","","3.4","","3.4","","3.4","","3.4","","3.5"," a"
"105"," Uzbekistan","20.5","","22.9","","24.8","","26.5","","28.6","","29.1","","29.5","","30.0","","30.5","","31.0","","31.4","","31.9"," a"
"138"," Vanuatu","0.1","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.3","","0.3","","0.3","","0.3","","0.3"," a"
"78"," Venezuela (Bolivarian Republic of)","19.9","","22.2","","24.5","","26.8","","29.0","","29.5","","29.9","","30.3","","30.7","","31.2","","31.6","","32.0"," a"
"116"," Viet Nam","68.2","","75.2","","80.3","","84.3","","88.5","","89.4","","90.5","","91.5","","92.5","","93.6","","94.6","","95.5"," a"
"178"," Yemen","12.1","","15.3","","17.9","","20.6","","23.6","","24.3","","24.9","","25.6","","26.2","","26.9","","27.6","","28.3"," a"
"144"," Zambia","8.0","","9.1","","10.5","","12.1","","13.8","","14.3","","14.7","","15.2","","15.6","","16.1","","16.6","","17.1"," a"
"156"," Zimbabwe","10.2","","11.3","","12.2","","12.9","","14.1","","14.4","","14.7","","15.1","","15.4","","15.8","","16.1","","16.5"," a"
"<a name=""a""></a>a: Projections based on medium-fertility variant.<br /><a name=""b""></a>b: Includes Christmas Island Cocos (Keeling) Islands and Norfolk Island.<br /><a name=""c""></a>c: Includes Nagorno-Karabakh.<br /><a name=""d""></a>d: Includes Northern Cyprus.<br /><a name=""e""></a>e: Includes Åland Islands.<br /><a name=""f""></a>f: Includes Abkhazia and South Ossetia.<br /><a name=""g""></a>g: Includes Sabah and Sarawak.<br /><a name=""h""></a>h: Includes Agalega Rodrigues and Saint Brandon.<br /><a name=""i""></a>i: Includes Transnistria.<br /><a name=""j""></a>j: Includes Svalbard and Jan Mayen Islands.<br /><a name=""k""></a>k: Includes East Jerusalem.<br /><a name=""l""></a>l: Includes Kosovo.<br /><a name=""m""></a>m: Includes Canary Islands Ceuta and Melilla.<br /><a name=""n""></a>n: Includes Zanzibar.<br /><a name=""o""></a>o: Includes Crimea.<br />"