Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
GEO,7589.0,6014.0,3603.0,2400.0,2208.0,2273.0,2562.0,3043.0,3225.0,3350.0,3404.0,3508.0,3736.0,4183.0,4517.0,4983.0,5555.0,6206.0,6318.0,6179.0,6517.0,7101.0,7808.0,8098.0,8669.0,8766.0,8785.0,9186.0
DEU,31793.0,32995.0,33325.0,32732.0,33196.0,33594.0,33807.0,34311.0,34853.0,35458.0,36529.0,37019.0,36821.0,36649.0,37694.0,38051.0,39828.0,41080.0,41393.0,39673.0,41236.0,43770.0,43827.0,43888.0,44429.0,44766.0,45203.0,46136.0
GHA,1897.0,1944.0,1967.0,2000.0,2007.0,2035.0,2077.0,2112.0,2157.0,2197.0,2215.0,2279.0,2326.0,2384.0,2445.0,2556.0,2619.0,2663.0,2836.0,2900.0,3011.0,3299.0,3446.0,3699.0,3700.0,3861.0,3889.0,4096.0
GRC,21080.0,21554.0,21596.0,21073.0,21404.0,21752.0,22203.0,23101.0,23840.0,24194.0,24924.0,25891.0,26724.0,28009.0,29326.0,29203.0,30556.0,31243.0,30930.0,29749.0,28134.0,25428.0,24521.0,23714.0,24131.0,24251.0,24284.0,24648.0
GRD,6809.0,7097.0,7063.0,6729.0,6839.0,6839.0,7084.0,7406.0,8184.0,8715.0,9025.0,8683.0,8877.0,9720.0,9384.0,11410.0,10914.0,11391.0,11491.0,10350.0,10600.0,10763.0,10562.0,10865.0,11601.0,12296.0,12460.0,12864.0
GTM,4996.0,5105.0,5232.0,5318.0,5396.0,5535.0,5550.0,5670.0,5855.0,5926.0,5997.0,6046.0,6075.0,6081.0,6108.0,6159.0,6316.0,6552.0,6593.0,6471.0,6513.0,6606.0,6725.0,6844.0,6953.0,7108.0,7191.0,7278.0
GIN,1210.0,1176.0,1160.0,1171.0,1161.0,1165.0,1184.0,1207.0,1232.0,1279.0,1291.0,1306.0,1376.0,1398.0,1397.0,1409.0,1377.0,1474.0,1476.0,1431.0,1474.0,1520.0,1586.0,1617.0,1637.0,1664.0,1779.0,2067.0
GNB,1335.0,1311.0,1328.0,1319.0,1334.0,1343.0,1370.0,1448.0,1166.0,1304.0,1320.0,1310.0,1296.0,1274.0,1286.0,1312.0,1325.0,1343.0,1338.0,1355.0,1394.0,1484.0,1420.0,1394.0,1448.0,1485.0,1540.0,1552.0
GUY,2113.0,1878.0,2318.0,2822.0,3231.0,3434.0,3979.0,4123.0,4156.0,4199.0,4323.0,4377.0,4408.0,4449.0,4681.0,4669.0,4800.0,5208.0,5380.0,5575.0,5881.0,6109.0,6417.0,6634.0,6851.0,7287.0,7278.0,7447.0
HTI,1904.0,1756.0,1525.0,1669.0,1631.0,1558.0,1723.0,1735.0,1739.0,1752.0,1744.0,1689.0,1647.0,1624.0,1547.0,1537.0,1569.0,1597.0,1587.0,1614.0,1506.0,1570.0,1600.0,1634.0,1663.0,1658.0,1681.0,1665.0
HND,2894.0,2887.0,2937.0,3170.0,3048.0,3034.0,3073.0,3206.0,3231.0,3121.0,3213.0,3209.0,3234.0,3279.0,3381.0,3520.0,3663.0,3868.0,3932.0,3734.0,3787.0,3822.0,3859.0,3887.0,3899.0,4023.0,4096.0,4215.0
HKG,26175.0,27273.0,28669.0,31307.0,32332.0,32678.0,31988.0,33624.0,32083.0,32598.0,34330.0,34822.0,34629.0,36489.0,39142.0,41166.0,44578.0,47452.0,49409.0,46785.0,49139.0,51454.0,51114.0,52725.0,53886.0,54608.0,55809.0,58420.0
HUN,16107.0,14012.0,,14175.0,14589.0,14745.0,14697.0,14972.0,15613.0,16131.0,16994.0,17668.0,18480.0,19361.0,20201.0,21115.0,22040.0,21824.0,22175.0,21079.0,21248.0,21674.0,21580.0,22398.0,23034.0,23740.0,24337.0,25393.0
ISL,27854.0,27715.0,26626.0,26670.0,27188.0,27043.0,28218.0,29415.0,31171.0,32065.0,32806.0,33850.0,35109.0,35260.0,36609.0,37756.0,37805.0,40970.0,34282.0,33063.0,32525.0,34552.0,36095.0,40519.0,40787.0,42425.0,44971.0,45810.0
IND,1733.0,1712.0,1770.0,1821.0,1907.0,2015.0,2130.0,2177.0,2269.0,2428.0,2470.0,2549.0,2607.0,2763.0,2935.0,3157.0,3394.0,3684.0,3764.0,4026.0,4357.0,4595.0,4771.0,5010.0,5322.0,5691.0,6026.0,6353.0
IDN,4293.0,4604.0,4850.0,5150.0,5515.0,5861.0,6243.0,6427.0,5351.0,5229.0,5430.0,5723.0,5942.0,6087.0,6256.0,6503.0,6811.0,7156.0,7528.0,7776.0,8210.0,8593.0,8995.0,9362.0,9679.0,10037.0,10437.0,10846.0
IRN,11420.0,12563.0,12719.0,12721.0,12255.0,12539.0,12731.0,12670.0,12795.0,12533.0,13126.0,13051.0,13845.0,14862.0,15288.0,15589.0,16218.0,17385.0,17243.0,17157.0,17946.0,18194.0,16736.0,16490.0,16970.0,16537.0,18544.0,19130.0
IRQ,10726.0,3540.0,4393.0,6337.0,5860.0,4650.0,6754.0,7934.0,10409.0,11822.0,11791.0,11712.0,10475.0,6974.0,10474.0,10851.0,11609.0,11523.0,12505.0,12498.0,12581.0,13247.0,14542.0,17582.0,17013.0,17105.0,18446.0,17789.0
IRL,19791.0,20215.0,20556.0,21102.0,22289.0,23921.0,25753.0,27658.0,29464.0,31338.0,33830.0,34433.0,35318.0,36956.0,38964.0,40550.0,42238.0,42575.0,40142.0,36551.0,37119.0,36955.0,37002.0,38912.0,42071.0,48551.0,50475.0,53754.0
ISR,19798.0,20262.0,21044.0,21335.0,22307.0,23252.0,23756.0,23915.0,24348.0,24346.0,25124.0,25097.0,24775.0,24529.0,25389.0,26528.0,27556.0,28703.0,28529.0,28083.0,29170.0,30161.0,29827.0,30635.0,31469.0,31734.0,32273.0,32711.0
ITA,30729.0,31124.0,31315.0,31104.0,31717.0,32742.0,33237.0,34007.0,34513.0,35174.0,36394.0,37046.0,37030.0,36907.0,37370.0,37661.0,38392.0,38642.0,37608.0,35688.0,36128.0,36251.0,35178.0,34161.0,33946.0,34115.0,34733.0,35299.0
JAM,6759.0,6710.0,7197.0,8198.0,8163.0,8027.0,8171.0,8074.0,7710.0,7689.0,7717.0,7682.0,7551.0,7813.0,7888.0,7887.0,8144.0,8218.0,8212.0,7704.0,7699.0,7841.0,7899.0,7834.0,7875.0,7841.0,7832.0,7846.0
JPN,30828.0,31791.0,32030.0,31794.0,31974.0,32731.0,33768.0,34084.0,33586.0,33437.0,34386.0,34477.0,34399.0,34906.0,35770.0,36461.0,37114.0,37821.0,37233.0,35175.0,36685.0,36788.0,37341.0,38387.0,38675.0,39322.0,38267.0,38986.0
JOR,5923.0,5577.0,6377.0,6383.0,6406.0,6607.0,6533.0,6682.0,6824.0,6923.0,7309.0,7603.0,7819.0,8018.0,8565.0,8992.0,9388.0,9758.0,9876.0,9888.0,9391.0,9130.0,8855.0,8669.0,8525.0,8392.0,8320.0,8288.0
KAZ,13734.0,12230.0,,10593.0,9368.0,8735.0,8893.0,9160.0,9151.0,9303.0,9902.0,11419.0,12660.0,13634.0,14666.0,15407.0,16243.0,17222.0,16855.0,17677.0,17925.0,18215.0,19163.0,21007.0,21699.0,23164.0,22054.0,22626.0
KEN,2297.0,2245.0,2161.0,2057.0,2068.0,2130.0,2191.0,2151.0,2169.0,2150.0,2112.0,2130.0,2088.0,2088.0,2141.0,2223.0,2298.0,2384.0,2333.0,2344.0,2467.0,2557.0,2595.0,2654.0,2716.0,2806.0,2898.0,2961.0
KIR,2162.0,2113.0,2014.0,1924.0,1971.0,2105.0,1780.0,2245.0,2592.0,2445.0,2410.0,2402.0,2375.0,2175.0,2119.0,2705.0,2590.0,2635.0,2593.0,2432.0,2493.0,2344.0,2627.0,3012.0,3393.0,3692.0,3002.0,3042.0
KOR,11614.0,12687.0,13326.0,14091.0,15213.0,16482.0,17573.0,18400.0,17121.0,18974.0,20601.0,21377.0,22902.0,23457.0,24556.0,25315.0,26600.0,27932.0,28590.0,28579.0,30387.0,31412.0,32099.0,32781.0,33534.0,34276.0,35122.0,35945.0
KWT,53416.0,34365.0,56477.0,74117.0,83171.0,92727.0,92724.0,93696.0,92175.0,81025.0,81503.0,76905.0,74343.0,84816.0,94689.0,102169.0,107098.0,105740.0,99025.0,85974.0,80123.0,82076.0,83691.0,79962.0,77371.0,73657.0,74109.0,70524.0
KGZ,3420.0,3096.0,2639.0,2224.0,1758.0,1634.0,1728.0,1846.0,1843.0,1859.0,1932.0,2056.0,2043.0,2169.0,2265.0,2258.0,2343.0,2527.0,2649.0,2700.0,2601.0,2610.0,2764.0,2927.0,3026.0,3086.0,3113.0,3255.0
LAO,1732.0,1756.0,1803.0,1859.0,1952.0,2044.0,2138.0,2195.0,2230.0,2383.0,2416.0,2513.0,2625.0,2696.0,2858.0,3059.0,3157.0,3415.0,3576.0,3854.0,3972.0,4191.0,4526.0,4861.0,5216.0,5523.0,5822.0,6070.0
LVA,15997.0,14400.0,9352.0,8061.0,8229.0,8345.0,8630.0,9506.0,10214.0,10402.0,11162.0,12087.0,13080.0,14230.0,15345.0,17347.0,19305.0,21284.0,21111.0,19929.0,18482.0,19768.0,20687.0,21519.0,22094.0,22889.0,23685.0,25002.0
LBN,8973.0,11500.0,10682.0,10828.0,12298.0,12945.0,13298.0,12802.0,13020.0,12835.0,12778.0,12474.0,11740.0,9959.0,11810.0,12149.0,12327.0,13687.0,14797.0,15682.0,16230.0,15600.0,14984.0,14331.0,13657.0,13174.0,13011.0,13378.0
LSO,2677.0,2571.0,2561.0,2564.0,2526.0,2529.0,2615.0,2740.0,3157.0,3159.0,3070.0,3010.0,3014.0,3096.0,3041.0,2881.0,2865.0,2875.0,2989.0,2894.0,2977.0,2957.0,3007.0,2991.0,2972.0,3039.0,3124.0,3255.0
LBR,752.0,657.0,434.0,294.0,229.0,213.0,226.0,432.0,523.0,504.0,656.0,569.0,539.0,332.0,503.0,516.0,528.0,583.0,592.0,613.0,619.0,675.0,669.0,711.0,702.0,694.0,667.0,667.0
LBY,20521.0,23170.0,22026.0,20740.0,20703.0,19849.0,19919.0,20641.0,19645.0,19439.0,19545.0,19375.0,18937.0,21219.0,21212.0,23070.0,24803.0,25567.0,28787.0,28284.0,29001.0,11211.0,24539.0,11959.0,9365.0,9127.0,8876.0,11100.0
LIE,79013.0,82279.0,81956.0,81286.0,82090.0,82412.0,84815.0,91939.0,101672.0,108789.0,112321.0,101131.0,97254.0,91637.0,90586.0,97344.0,108063.0,119888.0,116408.0,98880.0,103575.0,92372.0,81887.0,92862.0,95784.0,98290.0,97355.0,97336.0
LTU,15951.0,15062.0,11904.0,10012.0,9079.0,9398.0,9851.0,10616.0,11445.0,11375.0,11935.0,12881.0,13916.0,15243.0,16587.0,18273.0,19834.0,21881.0,22756.0,20672.0,20672.0,22015.0,23326.0,24492.0,25912.0,25922.0,26884.0,28314.0
LUX,49610.0,53116.0,53640.0,53626.0,53051.0,54895.0,54773.0,58618.0,59972.0,62598.0,67215.0,69618.0,65095.0,61229.0,67888.0,72041.0,70221.0,83501.0,78100.0,58309.0,61871.0,64051.0,62259.0,60583.0,60794.0,62889.0,65460.0,65016.0
MDG,1590.0,1416.0,1416.0,1409.0,1354.0,1334.0,1334.0,1358.0,1375.0,1406.0,1418.0,1464.0,1236.0,1319.0,1342.0,1368.0,1397.0,1452.0,1515.0,1407.0,1371.0,1346.0,1326.0,1320.0,1332.0,1323.0,1339.0,1358.0
MWI,1548.0,1662.0,1440.0,1583.0,1466.0,1415.0,1127.0,1618.0,1574.0,1556.0,1541.0,1416.0,783.0,806.0,827.0,832.0,847.0,904.0,944.0,987.0,1017.0,1036.0,1016.0,1030.0,1059.0,1052.0,1053.0,1064.0
MYS,10170.0,10769.0,11396.0,12266.0,13067.0,13992.0,14998.0,15589.0,14054.0,14333.0,15076.0,14980.0,15565.0,16302.0,17090.0,17778.0,18703.0,19676.0,20042.0,19607.0,20443.0,21302.0,21760.0,22460.0,23403.0,24324.0,24968.0,26107.0
MDV,5326.0,5570.0,5758.0,5954.0,6197.0,6489.0,7124.0,7624.0,7838.0,8256.0,8561.0,8001.0,8495.0,9310.0,9685.0,8388.0,10247.0,10637.0,11352.0,10284.0,10753.0,11321.0,11259.0,11746.0,12279.0,12251.0,12717.0,13567.0
MLI,1269.0,1395.0,1315.0,1326.0,1324.0,1293.0,1348.0,1374.0,1442.0,1492.0,1454.0,1568.0,1548.0,1684.0,1658.0,1712.0,1723.0,1744.0,1775.0,1795.0,1801.0,1808.0,1731.0,1741.0,1810.0,1865.0,1901.0,1953.0
MLT,17260.0,17960.0,18401.0,18883.0,19419.0,20305.0,20754.0,21667.0,22167.0,23601.0,24117.0,24805.0,25258.0,25470.0,25489.0,25521.0,25778.0,26834.0,27733.0,25683.0,26879.0,27691.0,27955.0,28738.0,30361.0,32755.0,33025.0,34396.0
MHL,3631.0,3546.0,3730.0,3901.0,4087.0,4384.0,3903.0,3673.0,3676.0,3679.0,3900.0,4096.0,4106.0,4081.0,4085.0,4238.0,4241.0,4376.0,4231.0,4146.0,4221.0,4280.0,4247.0,4459.0,4656.0,4983.0,5006.0,5125.0
MRT,2680.0,2703.0,2690.0,2750.0,2589.0,2763.0,3016.0,2796.0,2800.0,2907.0,2785.0,2656.0,2960.0,2877.0,2954.0,3111.0,3393.0,3418.0,3407.0,3350.0,3289.0,3271.0,3338.0,3472.0,3590.0,3505.0,3520.0,3592.0
MUS,7329.0,7648.0,8051.0,8341.0,8501.0,8807.0,9157.0,9612.0,10067.0,10208.0,11011.0,11308.0,11465.0,11705.0,12338.0,12801.0,13505.0,14512.0,15061.0,15248.0,16110.0,16607.0,17149.0,17665.0,17827.0,18733.0,19468.0,20189.0
MEX,12690.0,13030.0,13245.0,13622.0,13896.0,12047.0,12864.0,13539.0,13922.0,14315.0,14814.0,14486.0,14371.0,14667.0,15187.0,15291.0,15731.0,16283.0,16262.0,15228.0,15770.0,15960.0,16165.0,15991.0,16292.0,16569.0,16623.0,16944.0
FSM,3213.0,3269.0,3207.0,3233.0,3178.0,3291.0,3155.0,2860.0,2928.0,3051.0,3201.0,3247.0,3261.0,3319.0,3275.0,3370.0,3377.0,3351.0,3255.0,3410.0,3415.0,3518.0,3501.0,3468.0,3380.0,3887.0,3789.0,3843.0
MDA,6474.0,5331.0,3747.0,3717.0,2579.0,2567.0,2536.0,2571.0,2396.0,2317.0,2362.0,2631.0,2845.0,3195.0,3472.0,3708.0,3882.0,3924.0,4247.0,3854.0,4236.0,4523.0,4620.0,5040.0,5252.0,5084.0,5311.0,5554.0
MNG,4714.0,4496.0,4100.0,3796.0,3981.0,4311.0,4374.0,4511.0,4684.0,4761.0,4654.0,4703.0,4927.0,5179.0,5858.0,6004.0,6487.0,6984.0,7440.0,7147.0,7105.0,8150.0,9014.0,10124.0,10441.0,10511.0,10618.0,10103.0
MNE,14517.0,12933.0,9870.0,6248.0,6328.0,7229.0,9234.0,9866.0,10351.0,9517.0,10918.0,11056.0,11268.0,11501.0,11913.0,11894.0,12987.0,13763.0,14777.0,13707.0,13924.0,14589.0,14309.0,14846.0,15000.0,15702.0,15961.0,16779.0
MAR,3800.0,3990.0,3849.0,3735.0,4085.0,3788.0,4229.0,4104.0,4372.0,4369.0,4394.0,4665.0,4768.0,5002.0,5200.0,5337.0,5669.0,5812.0,6093.0,6199.0,6353.0,6576.0,6656.0,6901.0,6913.0,7154.0,7149.0,7340.0
MOZ,366.0,373.0,334.0,352.0,358.0,360.0,449.0,486.0,530.0,565.0,544.0,595.0,578.0,653.0,673.0,709.0,732.0,774.0,808.0,863.0,887.0,941.0,989.0,1030.0,1066.0,1094.0,1098.0,1093.0
MMR,770.0,753.0,816.0,855.0,908.0,959.0,1009.0,1052.0,1056.0,1157.0,1300.0,1431.0,1586.0,1787.0,2010.0,2264.0,2541.0,2827.0,3097.0,3402.0,3717.0,3898.0,4142.0,4442.0,4753.0,5039.0,5282.0,5567.0
NAM,5784.0,6148.0,6227.0,6027.0,5925.0,6123.0,6011.0,6062.0,6117.0,6006.0,6160.0,6068.0,6338.0,6753.0,7252.0,7155.0,7636.0,7955.0,8075.0,7962.0,8139.0,8486.0,8592.0,9192.0,9599.0,9929.0,9582.0,9387.0
NRU,24143.0,19147.0,,,,,,,,,6915.0,6243.0,5674.0,6040.0,4994.0,5343.0,3206.0,4121.0,7640.0,6174.0,7453.0,8162.0,9840.0,12681.0,16851.0,17049.0,18652.0,18573.0
NPL,1168.0,1209.0,1226.0,1239.0,1307.0,1322.0,1350.0,1393.0,1410.0,1461.0,1526.0,1591.0,1559.0,1596.0,1644.0,1689.0,1733.0,1778.0,1867.0,1937.0,2001.0,2042.0,2120.0,2181.0,2305.0,2353.0,2334.0,2471.0
NLD,31977.0,32601.0,32815.0,33172.0,34116.0,35210.0,36345.0,37458.0,38422.0,40786.0,42395.0,42010.0,41879.0,42364.0,43208.0,43230.0,45674.0,46950.0,46260.0,45172.0,45899.0,46909.0,46344.0,45824.0,45557.0,46239.0,46711.0,47900.0
NZL,22089.0,20858.0,20846.0,21677.0,22574.0,23341.0,23558.0,24415.0,24835.0,25630.0,26135.0,27123.0,28023.0,28781.0,29000.0,29376.0,29696.0,30339.0,29591.0,30887.0,30530.0,31252.0,31995.0,32377.0,32999.0,33643.0,33679.0,33970.0
NIC,2618.0,2559.0,2563.0,2453.0,2453.0,2651.0,2821.0,2933.0,3059.0,3223.0,3310.0,3339.0,3339.0,3389.0,3540.0,3681.0,3742.0,3902.0,4087.0,3901.0,4023.0,4226.0,4448.0,4613.0,4780.0,5010.0,5145.0,5157.0
NER,804.0,796.0,765.0,753.0,739.0,731.0,751.0,726.0,793.0,774.0,727.0,755.0,764.0,763.0,734.0,761.0,778.0,773.0,813.0,775.0,808.0,795.0,846.0,853.0,888.0,889.0,898.0,906.0
NGA,2792.0,2707.0,2618.0,2506.0,2540.0,2569.0,2652.0,2669.0,2645.0,2672.0,2451.0,2638.0,2645.0,2809.0,3686.0,3669.0,4229.0,4211.0,4349.0,4476.0,4862.0,4970.0,5066.0,5205.0,5480.0,5527.0,5326.0,5231.0
