Country,Human Development Index (HDI),[Education] Education Index,[Education] Expected years of schooling (years),[Education] Mean years of schooling (years),[Health] Life expectancy Index,[Health] Life expectancy at birth (years),[Income_composition of resources] Gross national income (GNI) per capita (2011 PPP$),[Income_composition of resources] Income Index,[Socio-economic sustainability] Research and development expenditure (% of GDP)
AFG,,0.19,4.6,1.9,0.516,53.5,,,
AGO,,,4.0,,0.365,43.7,2215.0,0.46799999999999997,
ALB,0.6409999999999999,0.5579999999999999,10.3,8.2,0.8079999999999999,72.5,4793.0,0.585,
AND,,,10.8,,0.887,77.6,37899.0,0.897,
ARE,0.7709999999999999,0.56,11.4,7.3,0.8190000000000001,73.2,101093.0,1.0,
ARG,0.738,0.659,13.5,8.5,0.815,72.9,14225.0,0.7490000000000001,0.4
ARM,0.612,0.628,10.0,10.5,0.76,69.4,2400.0,0.48,
ATG,,,,,0.81,72.7,16391.0,0.77,
AUS,0.8859999999999999,0.895,19.4,11.8,0.9,78.5,30245.0,0.863,1.7
AUT,0.82,0.7120000000000001,14.9,8.9,0.878,77.1,34520.0,0.883,1.6
AZE,0.612,0.614,9.8,10.3,0.701,65.6,3363.0,0.531,0.2
BDI,0.294,0.182,4.6,1.6,0.45399999999999996,49.5,762.0,0.307,
BEL,0.857,0.8140000000000001,17.6,9.8,0.878,77.1,33854.0,0.88,1.7
BEN,0.377,0.24100000000000002,6.0,2.2,0.541,55.2,1500.0,0.409,
BFA,,,3.1,,0.455,49.6,971.0,0.34299999999999997,0.2
BGD,0.433,0.303,6.8,3.5,0.6559999999999999,62.6,1513.0,0.41,
BGR,0.7020000000000001,0.6629999999999999,12.6,9.3,0.784,70.9,8248.0,0.667,0.5
BHR,0.778,0.624,13.6,7.4,0.825,73.6,42866.0,0.9159999999999999,
BHS,,,11.8,,0.792,71.5,34305.0,0.882,
BIH,,,,,0.805,72.3,3356.0,0.531,
BLR,0.6609999999999999,0.643,12.8,8.6,0.737,67.9,5662.0,0.61,1.0
BLZ,0.662,0.627,11.4,9.3,0.7559999999999999,69.1,5808.0,0.614,
BOL,0.578,0.581,12.3,7.2,0.591,58.4,4132.0,0.562,0.3
BRA,0.6559999999999999,0.535,13.5,4.8,0.74,68.1,11155.0,0.7120000000000001,
BRB,0.735,0.665,13.6,8.6,0.81,72.7,13128.0,0.737,
BRN,0.807,0.629,12.9,8.1,0.836,74.3,86874.0,1.0,
BTN,,,6.6,,0.5760000000000001,57.4,2628.0,0.494,
BWA,0.5710000000000001,0.531,10.8,6.9,0.52,53.8,8757.0,0.6759999999999999,
CAF,0.3,0.215,4.7,2.5,0.395,45.7,809.0,0.316,
CAN,0.863,0.825,16.9,10.7,0.897,78.3,31368.0,0.868,1.6
CHE,0.8540000000000001,0.741,14.5,10.1,0.905,78.8,47394.0,0.9309999999999999,2.5
CHL,0.7340000000000001,0.633,12.6,8.5,0.857,75.7,12498.0,0.7290000000000001,
CHN,0.5589999999999999,0.45,9.2,5.8,0.7759999999999999,70.4,2756.0,0.501,0.6
CIV,0.38799999999999996,0.266,6.4,2.6,0.442,48.7,2693.0,0.4970000000000001,
CMR,0.42200000000000004,0.34600000000000003,7.3,4.3,0.457,49.7,2297.0,0.473,
COD,0.337,0.285,6.7,3.0,0.447,49.0,725.0,0.299,
COG,0.504,0.45899999999999996,10.3,5.2,0.503,52.7,3893.0,0.5529999999999999,
COL,0.634,0.498,10.5,6.2,0.765,69.8,8331.0,0.6679999999999999,0.3
COM,,,8.1,,0.6,59.0,1383.0,0.397,
CPV,,,,,0.726,67.2,3128.0,0.52,
CRI,0.691,0.5589999999999999,11.1,7.5,0.873,76.8,8778.0,0.6759999999999999,0.3
CUB,0.665,0.636,11.8,9.3,0.857,75.7,3551.0,0.539,0.3
CYP,0.789,0.662,12.6,9.4,0.884,77.5,25798.0,0.8390000000000001,
CZE,0.768,0.685,13.1,9.6,0.826,73.7,19829.0,0.799,0.9
DEU,0.8390000000000001,0.767,15.8,9.8,0.875,76.9,33807.0,0.88,2.1
DJI,0.353,0.17300000000000001,2.8,2.8,0.57,57.0,1931.0,0.447,
DMA,,,11.8,,0.866,76.3,6856.0,0.639,
DNK,0.8370000000000001,0.763,15.4,10.1,0.8590000000000001,75.8,37657.0,0.8959999999999999,1.8
DOM,0.635,0.531,12.0,6.0,0.767,69.8,6467.0,0.63,
DZA,0.608,0.44299999999999995,10.0,5.0,0.746,68.5,9007.0,0.68,
ECU,0.664,0.5670000000000001,12.1,6.9,0.794,71.6,7408.0,0.65,0.1
EGY,0.584,0.433,10.6,4.2,0.727,67.3,6536.0,0.631,0.2
ERI,,,3.8,,0.507,52.9,1697.0,0.428,
ESP,0.8059999999999999,0.6970000000000001,15.6,7.9,0.898,78.4,25463.0,0.8370000000000001,0.8
EST,0.738,0.726,13.2,10.7,0.752,68.9,12993.0,0.735,
ETH,,,2.9,,0.45899999999999996,49.8,,,
FIN,0.823,0.752,16.5,8.8,0.873,76.7,27824.0,0.85,2.5
FJI,0.6759999999999999,0.6829999999999999,12.9,9.8,0.72,66.8,6401.0,0.628,
FRA,0.83,0.738,15.8,9.0,0.892,78.0,31550.0,0.8690000000000001,2.2
FSM,,,,,0.721,66.9,3155.0,0.521,
GAB,0.634,0.516,12.1,5.4,0.621,60.4,19437.0,0.7959999999999999,
GBR,0.8440000000000001,0.8009999999999999,15.1,11.4,0.875,76.9,29200.0,0.858,1.6
GEO,,,10.9,,0.78,70.7,2562.0,0.49,0.3
GHA,0.474,0.405,7.7,5.8,0.575,57.3,2077.0,0.45799999999999996,
GIN,0.299,0.147,3.7,1.4,0.488,51.7,1184.0,0.373,
GMB,0.36,0.21899999999999997,5.7,1.8,0.527,54.3,1444.0,0.40299999999999997,
GNB,,,5.5,,0.48200000000000004,51.3,1370.0,0.395,
GNQ,,,,,0.478,51.1,2419.0,0.48100000000000004,
GRC,0.772,0.632,12.9,8.3,0.8909999999999999,77.9,22203.0,0.816,
GRD,,,13.6,,0.763,69.6,7084.0,0.644,
GTM,0.515,0.32,7.3,3.5,0.703,65.7,5550.0,0.607,
GUY,0.589,0.539,10.6,7.3,0.682,64.3,3979.0,0.556,
HKG,0.8109999999999999,0.669,13.6,8.8,0.9129999999999999,79.4,31988.0,0.871,
HND,0.534,0.389,9.3,3.9,0.758,69.3,3073.0,0.517,
HRV,0.7090000000000001,0.575,11.4,7.8,0.831,74.0,13846.0,0.745,
HTI,0.4270000000000001,0.322,7.6,3.3,0.564,56.6,1723.0,0.43,
HUN,0.746,0.71,13.2,10.3,0.774,70.3,14697.0,0.754,0.6
IDN,0.5770000000000001,0.441,10.2,4.7,0.698,65.3,6243.0,0.624,
IND,0.467,0.35100000000000003,8.2,3.7,0.629,60.9,2130.0,0.462,0.6
IRL,0.8009999999999999,0.7140000000000001,13.1,10.5,0.858,75.8,25753.0,0.8390000000000001,1.3
IRN,0.647,0.493,11.2,5.5,0.75,68.7,12731.0,0.732,
IRQ,0.573,0.39299999999999996,8.9,4.3,0.75,68.8,6754.0,0.636,
ISL,0.831,0.742,15.9,9.0,0.9059999999999999,78.9,28218.0,0.852,
ISR,0.828,0.769,13.7,11.7,0.892,78.0,23756.0,0.826,2.6
ITA,0.8059999999999999,0.665,14.3,8.1,0.898,78.4,33237.0,0.877,1.0
JAM,0.66,0.54,11.4,6.7,0.8,72.0,8171.0,0.665,
JOR,0.6859999999999999,0.65,12.2,9.3,0.785,71.1,6533.0,0.631,
JPN,0.845,0.74,14.3,10.3,0.9259999999999999,80.2,33768.0,0.879,2.7
KAZ,0.6659999999999999,0.6509999999999999,12.0,9.5,0.67,63.5,8893.0,0.6779999999999999,
KEN,0.455,0.396,8.6,4.7,0.511,53.2,2191.0,0.466,
KGZ,0.568,0.603,10.6,9.2,0.708,66.0,1728.0,0.43,
KHM,0.391,0.301,7.2,3.0,0.5489999999999999,55.7,1106.0,0.363,
KIR,,,11.0,,0.659,62.9,1780.0,0.435,
KNA,,,13.0,,0.753,68.9,16518.0,0.7709999999999999,
KOR,0.789,0.7509999999999999,14.9,10.1,0.836,74.3,17573.0,0.7809999999999999,2.2
KWT,0.772,0.5660000000000001,13.3,5.9,0.813,72.8,92724.0,1.0,
LAO,0.441,0.32799999999999996,7.4,3.6,0.565,56.7,2138.0,0.46299999999999997,
LBN,,,12.7,,0.8079999999999999,72.5,13298.0,0.7390000000000001,
LBR,,,,3.2,0.47700000000000004,51.0,226.0,0.12300000000000001,
LBY,0.7090000000000001,0.579,15.0,4.9,0.769,70.0,19919.0,0.8,
LCA,,,13.1,,0.787,71.2,10375.0,0.701,
LIE,,,,9.5,0.883,77.4,84815.0,1.0,
LKA,0.655,0.642,12.0,9.3,0.758,69.3,4538.0,0.5760000000000001,0.2
LSO,0.48700000000000004,0.429,9.8,4.7,0.544,55.4,2615.0,0.493,
LTU,0.7120000000000001,0.679,12.4,10.0,0.768,69.9,9851.0,0.693,0.5
LUX,0.8170000000000001,0.657,12.3,9.5,0.871,76.6,54773.0,0.953,
LVA,0.68,0.631,11.9,9.0,0.74,68.1,8630.0,0.6729999999999999,0.4
MAR,0.499,0.303,7.4,2.9,0.726,67.2,4229.0,0.5660000000000001,
MCO,,,,,,,,,
MDA,0.591,0.586,10.7,8.7,0.7190000000000001,66.8,2536.0,0.488,0.9
MDG,,,7.5,,0.545,55.4,1334.0,0.391,
MDV,0.5529999999999999,0.368,9.2,3.4,0.7140000000000001,66.4,7124.0,0.644,
MEX,0.677,0.517,10.8,6.5,0.818,73.2,12864.0,0.7340000000000001,0.3
MHL,,,,,,,3903.0,0.5539999999999999,
MKD,,,11.3,,0.805,72.3,7615.0,0.654,
MLI,0.271,0.12300000000000001,3.3,1.0,0.41,46.7,1348.0,0.39299999999999996,
MLT,0.763,0.625,13.4,7.6,0.8809999999999999,77.2,20754.0,0.8059999999999999,
MMR,0.40399999999999997,0.301,7.5,2.8,0.628,60.8,1009.0,0.349,
MNE,,,,,0.828,73.8,9234.0,0.684,
MNG,0.561,0.486,8.0,7.9,0.638,61.4,4374.0,0.5710000000000001,
MOZ,0.253,0.177,4.3,1.7,0.402,46.1,449.0,0.22699999999999998,
MRT,0.428,0.249,5.8,2.7,0.609,59.6,3016.0,0.515,
MUS,0.652,0.523,11.3,6.2,0.775,70.4,9157.0,0.682,
MWI,0.385,0.381,10.4,2.8,0.408,46.5,1127.0,0.366,
MYS,0.695,0.555,10.7,7.8,0.8,72.0,14998.0,0.757,0.2
NAM,0.581,0.523,12.0,5.6,0.606,59.4,6011.0,0.619,
NER,0.235,0.10099999999999999,2.5,0.9,0.42,47.3,751.0,0.305,
NGA,,,7.3,,0.39799999999999996,45.9,2652.0,0.495,
NIC,0.534,0.41,9.1,4.7,0.737,67.9,2821.0,0.504,
NLD,0.866,0.8220000000000001,16.9,10.6,0.887,77.6,36345.0,0.8909999999999999,1.9
NOR,0.888,0.8320000000000001,15.8,11.8,0.892,78.0,51736.0,0.9440000000000001,
NPL,0.42,0.31,8.5,2.3,0.605,59.3,1350.0,0.39299999999999996,
NRU,,,,,,,,,
NZL,0.8540000000000001,0.858,17.0,11.6,0.8809999999999999,77.2,23558.0,0.825,
OMN,,,9.9,,0.773,70.3,38824.0,0.9009999999999999,
PAK,0.433,0.237,5.1,2.9,0.642,61.7,3424.0,0.534,
PAN,0.6940000000000001,0.586,11.3,8.1,0.835,74.3,9184.0,0.6829999999999999,0.3
PER,0.648,0.586,12.2,7.4,0.747,68.5,6147.0,0.622,
PHL,0.606,0.5489999999999999,11.1,7.2,0.715,66.5,4273.0,0.5670000000000001,
PLW,,,,11.0,0.7,65.5,12721.0,0.732,
PNG,0.4320000000000001,0.25,5.4,3.0,0.626,60.7,3053.0,0.516,
POL,0.748,0.723,13.3,10.6,0.8029999999999999,72.2,11892.0,0.722,0.6
PRK,,,,,0.7,65.5,,,
PRT,0.767,0.644,15.4,6.5,0.856,75.6,22608.0,0.8190000000000001,0.6
PRY,0.613,0.488,10.3,6.1,0.7559999999999999,69.1,6280.0,0.625,
PSE,,,10.2,,0.768,69.9,3207.0,0.524,
QAT,0.7959999999999999,0.588,13.6,6.3,0.8590000000000001,75.8,76580.0,1.0,
ROU,0.695,0.622,10.8,9.6,0.763,69.6,10872.0,0.708,0.7
RUS,0.701,0.674,11.9,10.3,0.705,65.8,12254.0,0.726,1.0
RWA,0.262,0.244,6.3,2.0,0.245,35.9,736.0,0.302,
SAU,0.727,0.529,11.5,6.3,0.789,71.3,44076.0,0.92,
SDN,0.375,0.20600000000000002,5.0,2.1,0.57,57.0,1937.0,0.44799999999999995,
SEN,0.369,0.203,4.9,2.0,0.575,57.3,1728.0,0.43,
SGP,0.782,0.583,11.8,7.6,0.885,77.5,46037.0,0.9259999999999999,1.3
SLB,,,7.2,,0.623,60.5,1921.0,0.446,
SLE,0.26899999999999996,0.23199999999999998,5.9,2.0,0.24600000000000002,36.0,962.0,0.342,
SLV,0.585,0.447,10.8,4.4,0.733,67.6,5727.0,0.611,
SMR,,,,,,,,,
SOM,,,,,0.4320000000000001,48.1,,,
SRB,0.6990000000000001,0.654,12.8,8.9,0.7979999999999999,71.9,7555.0,0.653,
SSD,,,,,0.42200000000000004,47.4,,,
STP,0.474,0.371,8.9,3.7,0.6579999999999999,62.8,1809.0,0.4370000000000001,
SUR,,,11.4,,0.735,67.8,9327.0,0.685,
SVK,0.754,0.713,12.2,11.2,0.8059999999999999,72.4,14159.0,0.748,0.9
SVN,0.7879999999999999,0.732,12.8,11.3,0.843,74.8,19192.0,0.794,1.3
SWE,0.863,0.821,16.3,11.0,0.907,79.0,30489.0,0.8640000000000001,
SWZ,0.513,0.40399999999999997,9.6,4.2,0.5379999999999999,54.9,6155.0,0.622,
SYC,,,11.9,,0.785,71.0,15741.0,0.764,
SYR,0.583,0.42200000000000004,9.8,4.5,0.8029999999999999,72.2,4815.0,0.585,
TCD,,,3.7,,0.423,47.5,1022.0,0.35100000000000003,
TGO,0.41700000000000004,0.363,8.7,3.6,0.529,54.4,1218.0,0.37799999999999995,
THA,0.619,0.446,9.8,5.2,0.773,70.2,9526.0,0.688,0.1
TJK,0.534,0.634,10.1,10.6,0.6709999999999999,63.6,1063.0,0.35700000000000004,
TKM,,,,,0.6609999999999999,63.0,4852.0,0.586,
TLS,,,,,0.5379999999999999,55.0,7867.0,0.659,
TON,0.6709999999999999,0.685,13.7,9.1,0.774,70.3,4377.0,0.5710000000000001,
TTO,0.69,0.604,11.3,8.7,0.7440000000000001,68.4,12488.0,0.7290000000000001,0.1
TUN,0.616,0.47,11.8,4.3,0.7979999999999999,71.9,6190.0,0.623,
TUR,0.615,0.435,9.7,5.0,0.732,67.6,12804.0,0.733,0.5
TUV,,,,,0.6629999999999999,63.1,4163.0,0.563,
TZA,0.3720000000000001,0.28600000000000003,5.4,4.1,0.456,49.6,1377.0,0.396,
UGA,0.33799999999999997,0.3,6.6,3.5,0.376,44.4,960.0,0.342,
UKR,0.6609999999999999,0.684,12.4,10.2,0.733,67.6,4540.0,0.5760000000000001,
URY,0.7170000000000001,0.615,13.2,7.5,0.8290000000000001,73.9,11904.0,0.722,0.3
USA,0.879,0.8640000000000001,15.8,12.7,0.865,76.2,40761.0,0.9079999999999999,2.4
UZB,,,10.7,,0.715,66.5,2216.0,0.46799999999999997,
VCT,,,12.5,,0.779,70.6,6393.0,0.628,
VEN,0.66,0.484,10.6,5.7,0.787,71.2,14804.0,0.755,
VNM,0.54,0.4270000000000001,9.6,4.8,0.804,72.2,2076.0,0.45799999999999996,
VUT,,,,,0.7040000000000001,65.8,2414.0,0.48100000000000004,
WSM,0.628,0.609,11.9,8.3,0.736,67.8,3865.0,0.552,
YEM,0.42200000000000004,0.237,7.6,0.8,0.608,59.5,3205.0,0.524,
ZAF,0.647,0.639,13.0,8.3,0.623,60.5,9071.0,0.6809999999999999,
ZMB,0.41600000000000004,0.447,8.9,6.0,0.35700000000000004,43.2,1977.0,0.451,0.0
ZWE,0.466,0.46299999999999997,9.8,5.7,0.451,49.3,2452.0,0.483,
