Country,1995,1997,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017
LSO,-0.5779568609129614,-0.5779568609129614,-0.6229056822915993,-0.05655053292076098,0.47384555934716677,0.5277841450015325,0.824446366100543,0.824446366100543,0.824446366100543,0.6446510805859912,0.6446510805859912,0.4558660307957117
LBR,,,-0.5869466251886889,-0.34422298974404386,-0.34422298974404386,-0.6229056822915993,-0.5330080395343234,-0.5330080395343234,-0.5330080395343234,-0.6229056822915993,-0.6229056822915993,-0.69482379649742
LBY,,,,-1.1622915388352548,-0.892598610563427,,-0.10149935429939894,-0.10149935429939894,-0.1464481756780369,-0.1464481756780369,-0.1464481756780369,-0.1464481756780369
LIE,-1.2252198887653478,-1.2252198887653478,-1.2252198887653478,0.5727329663801705,0.5727329663801705,0.5727329663801705,0.5727329663801705,0.21314239535106677,0.21314239535106677,0.21314239535106677,0.21314239535106677,-0.5060387467071406
LTU,-0.011601711542123024,-0.011601711542123024,-0.6318954465673269,0.3929376808656186,0.13223451686951856,0.13223451686951856,0.6176817877588083,0.5817227306558982,0.5817227306558982,0.5187943807258047,0.33000933093552554,0.33000933093552554
LUX,0.21314239535106677,0.21314239535106677,-0.08351982574794382,0.5098046164500774,0.21314239535106677,0.6626306091374463,0.36596838803843573,0.959292830236457,0.959292830236457,0.959292830236457,0.959292830236457,0.959292830236457
MDG,-1.2521891815925308,-1.2521891815925308,-0.8656293177362442,-0.8296702606333338,-0.497048982431413,-0.497048982431413,-0.16442770422949202,-0.16442770422949202,0.2580912167297047,0.2580912167297047,0.22213215962679447,0.17718333824815652
MWI,-1.0723938960779789,-1.0723938960779789,-0.7487623821517855,-0.3622025182954991,0.28506050955688755,0.41990697369280144,0.41990697369280144,0.41990697369280144,-0.08351982574794382,-0.08351982574794382,-0.08351982574794382,-0.08351982574794382
MYS,-0.6588647393945095,-0.6588647393945095,-0.28129463981395075,-0.4071513396741371,-0.32624346119258874,-0.4251308682255922,-0.3981615753984095,-0.3352332254683163,-0.3082639326411336,-0.3981615753984095,-0.4251308682255922,-0.4071513396741371
MDV,-1.0184553104236131,-1.0184553104236131,-1.0454246032507961,-0.5060387467071406,-1.0004757818721581,-1.0004757818721581,-1.0004757818721581,-1.0004757818721581,-1.0544143675265236,-1.0544143675265236,-1.0544143675265236,-1.0544143675265236
MLI,-0.4880592181556854,-0.4880592181556854,-0.4880592181556854,-0.6678545036702372,-0.6678545036702372,-0.6678545036702372,-0.6678545036702372,,-0.7307828536003304,-0.7937112035304235,-0.7937112035304235,-0.7937112035304235
MLT,-1.0634041318022511,-1.0634041318022511,-0.7577521464275132,-0.7577521464275132,-0.8027009678061512,-0.8027009678061512,-0.8027009678061512,-0.2992741683654059,-0.2992741683654059,-0.4251308682255922,-0.4251308682255922,-0.5150285109828682
MHL,,,-1.3151175315226238,-1.3151175315226238,-1.3151175315226238,-1.3151175315226238,-1.3151175315226238,-1.3151175315226238,-1.3151175315226238,-0.7667419107032407,-0.7667419107032407,-0.7667419107032407
MRT,-1.5218821098643585,-1.5218821098643585,-1.3151175315226238,,0.14122428114524596,0.14122428114524596,0.14122428114524596,,0.4109172094170737,0.4109172094170737,0.4109172094170737,0.6806101376889014
MUS,-0.9015883748391547,-0.9015883748391547,-1.0723938960779789,-0.047560768645033266,0.10526522404233572,0.10526522404233572,0.10526522404233572,0.10526522404233572,0.10526522404233572,-0.5419978038100509,-0.5419978038100509,-0.5419978038100509
MEX,-0.3352332254683163,-0.3352332254683163,-0.15543793995376445,0.5457636735529876,0.6446510805859912,0.7075794305160843,1.6515046794674815,1.6515046794674815,1.723422793673302,2.065033836150951,2.065033836150951,2.1369519503567713
FSM,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237
MDA,-1.153301774559527,-1.153301774559527,-0.8746190820119718,0.37495815231416346,0.10526522404233572,0.19516286679961165,0.19516286679961165,0.19516286679961165,0.015367581285059814,0.37495815231416346,0.37495815231416346,0.46485579507143937
MCO,-1.0813836603537064,-1.0813836603537064,0.4109172094170737,0.28506050955688755,0.76151801617045,0.12324475259379085,0.12324475259379085,0.28506050955688755,0.28506050955688755,0.28506050955688755,0.28506050955688755,0.28506050955688755
MNG,-0.8746190820119718,-0.8746190820119718,-0.6408852108430544,-0.982496253320703,-1.2342096530410755,-1.2342096530410755,-0.24533558271104036,-0.24533558271104036,-0.24533558271104036,-0.28129463981395075,-0.047560768645033266,-0.047560768645033266
MNE,,,,,-0.5869466251886889,-0.4790694538799577,-0.029581240093578143,-0.1464481756780369,-0.029581240093578143,-0.029581240093578143,0.5277841450015325,0.5277841450015325
MAR,-1.5218821098643585,-1.5218821098643585,-1.5218821098643585,-1.0094655461478856,-0.982496253320703,-0.5959363894644165,-0.5959363894644165,-0.5959363894644165,-0.5959363894644165,-0.17341746850521975,0.06930616693942517,0.06930616693942517
MOZ,0.6806101376889014,0.6806101376889014,1.112118822923826,1.54362750815875,1.9391771362907646,1.9391771362907646,1.9391771362907646,1.9391771362907646,,1.9751361933936749,1.9751361933936749,1.9751361933936749
MMR,,,,,-1.2252198887653478,-1.3241072957983513,-1.1712813031109823,-1.1712813031109823,-1.198250595938165,-0.41614110394986464,-0.6858340322216924,-0.6678545036702372
NAM,-0.029581240093578143,-0.029581240093578143,0.249101452453977,0.8334361303762704,0.6626306091374463,0.6626306091374463,0.6626306091374463,0.6626306091374463,,1.8043306721548507,1.678473972294664,1.678473972294664
NRU,,,,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.1083529531808891,-1.1083529531808891,-1.1083529531808891,-1.1083529531808891,-0.6408852108430544
NPL,-1.1802710673867098,-1.1802710673867098,-0.8746190820119718,-1.0094655461478856,1.399791279747109,1.399791279747109,1.399791279747109,,1.067170001545188,1.067170001545188,1.0761597658209157,1.0761597658209157
NLD,0.9682825945121843,0.9682825945121843,1.3728219869199259,1.489688922504385,1.8942283149121266,1.9301873720150369,1.8133204364305777,1.8133204364305777,1.8133204364305777,1.6874637365703917,1.6874637365703917,1.6155456223645712
NZL,1.0402007087180052,1.0402007087180052,1.1840369371296466,1.309893636989833,1.4357503368500193,1.309893636989833,1.309893636989833,1.309893636989833,1.094139294372371,1.2379755227840121,1.2379755227840121,1.8582692578092157
NIC,-0.6139159180158716,-0.6139159180158716,-0.7128033250488752,0.2760707452811598,0.2760707452811598,2.0290747790480403,2.0290747790480403,2.0290747790480403,2.2268495931140473,2.1279621860810436,2.523511814213058,2.523511814213058
NER,-1.4769332884857205,-1.4769332884857205,-1.4769332884857205,-0.47007968960423013,,-0.3891718111226818,-0.3891718111226818,-0.3891718111226818,-0.3891718111226818,-0.3891718111226818,-0.2723048755382232,-0.05655053292076098
NGA,,,-1.288148238695441,-1.0634041318022511,-0.9285576676663373,-0.982496253320703,-0.9914860175964305,-0.9914860175964305,-0.9914860175964305,-1.0634041318022511,-1.0634041318022511,-1.0634041318022511
NOR,1.6874637365703917,1.6874637365703917,1.6874637365703917,1.8223102007063054,1.9751361933936749,1.9751361933936749,1.9751361933936749,1.9751361933936749,1.9751361933936749,1.9751361933936749,1.9751361933936749,2.1369519503567713
OMN,,,,-0.8836088462876993,-0.7757316749789683,-0.7217930893246027,-0.7217930893246027,-0.7217930893246027,-0.7217930893246027,-0.8476497891847891,-0.7937112035304235,-0.7937112035304235
PAK,-1.3510765886255343,-1.3510765886255343,,0.2670809810054324,0.3030400381083427,0.33000933093552554,0.3120298023840704,0.18617310252388392,0.18617310252388392,0.21314239535106677,0.21314239535106677,0.21314239535106677
PLW,-1.288148238695441,-1.288148238695441,-1.288148238695441,-1.5758206955187237,-0.9645167247692477,-0.9645167247692477,-0.6588647393945095,-0.6588647393945095,-0.6588647393945095,-0.6588647393945095,-0.34422298974404386,-0.34422298974404386
PAN,-0.7128033250488752,-0.7128033250488752,-0.69482379649742,-0.08351982574794382,-0.8206804963576063,-0.8206804963576063,-0.8206804963576063,-0.8206804963576063,0.1502140454209737,0.06031640266369777,0.06031640266369777,0.06031640266369777
PNG,-1.4229947028313548,-1.4229947028313548,-1.4229947028313548,-1.5039025813129034,-1.5039025813129034,-1.5039025813129034,-1.3420868243498065,-1.3420868243498065,-1.3420868243498065,-1.3420868243498065,-1.3420868243498065,-1.5758206955187237
PRY,-1.0813836603537064,-1.0813836603537064,-0.8656293177362442,-0.7217930893246027,-0.3622025182954991,-0.3622025182954991,-0.3622025182954991,0.06930616693942517,-0.07453006147221611,-0.07453006147221611,-0.07453006147221611,-0.1464481756780369
PER,-0.6139159180158716,-0.6139159180158716,,0.06031640266369777,0.8873747160306361,0.34798885948698066,0.34798885948698066,0.34798885948698066,0.41990697369280144,0.41990697369280144,0.9053542445820912,0.9053542445820912
PHL,-0.5419978038100509,-0.5419978038100509,-0.5240182752585957,-0.2003867613324024,0.34798885948698066,0.4019274451413463,0.4019274451413463,0.8604054232034533,0.8604054232034533,0.8514156589277259,1.0581802372694602,1.0312109444422777
POL,-0.4431103967770475,-0.4431103967770475,-0.4431103967770475,0.13223451686951856,0.024357345560787214,0.37495815231416346,0.37495815231416346,0.37495815231416346,0.41990697369280144,0.6446510805859912,0.6446510805859912,0.7075794305160843
PRT,-0.41614110394986464,-0.41614110394986464,-0.020591475817850743,0.33000933093552554,0.8783849517549084,0.9952518873393672,0.9952518873393672,1.2289857585082846,1.2289857585082846,1.54362750815875,1.54362750815875,1.54362750815875
QAT,,,,,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-0.7038135607731475
ROU,-1.0813836603537064,-1.0813836603537064,,-0.6229056822915993,-0.7038135607731475,-0.7128033250488752,-0.5419978038100509,-0.5419978038100509,-0.5330080395343234,-0.5060387467071406,-0.5060387467071406,0.09627545976660801
RUS,-0.9105781391148822,-0.9105781391148822,-1.0723938960779789,-0.8656293177362442,-0.5509875680857785,-0.5869466251886889,-0.497048982431413,-0.497048982431413,-0.497048982431413,-0.28129463981395075,-0.3352332254683163,-0.1374584114023092
RWA,-0.047560768645033266,-0.047560768645033266,0.7255589590675394,2.487552757110147,2.9909795565508923,3.0808771993081683,3.0808771993081683,3.5843039987489136,3.5843039987489136,3.5843039987489136,3.5843039987489136,3.422488241785817
KNA,-0.3891718111226818,-0.3891718111226818,-0.3891718111226818,-1.5758206955187237,-0.982496253320703,-0.982496253320703,-0.982496253320703,-0.982496253320703,-0.982496253320703,-0.3891718111226818,-0.3891718111226818,-0.3891718111226818
LCA,-0.2992741683654059,-0.2992741683654059,-0.34422298974404386,0.2760707452811598,0.2760707452811598,0.5817227306558982,-0.03857100436930586,-0.03857100436930586,-0.03857100436930586,0.2760707452811598,0.2760707452811598,0.2760707452811598
VCT,-0.7307828536003304,-0.7307828536003304,-1.153301774559527,0.05132663838797005,-0.2992741683654059,-0.020591475817850743,-0.020591475817850743,-0.41614110394986464,-0.41614110394986464,-0.41614110394986464,-0.41614110394986464,-0.41614110394986464
WSM,-1.2162301244896203,-1.2162301244896203,-0.8476497891847891,-1.0364348389750684,-0.8476497891847891,-1.2162301244896203,-1.2162301244896203,-1.2162301244896203,-1.0364348389750684,-1.0364348389750684,-0.6858340322216924,-0.6858340322216924
SMR,-0.5330080395343234,-0.5330080395343234,-0.3891718111226818,-0.08351982574794382,-0.08351982574794382,0.06031640266369777,-0.08351982574794382,0.06031640266369777,0.06031640266369777,-0.08351982574794382,0.5098046164500774,0.8154566018248154
STP,-0.9285576676663373,-0.9285576676663373,-0.7667419107032407,-0.7667419107032407,0.05132663838797005,0.05132663838797005,0.05132663838797005,0.05132663838797005,0.05132663838797005,0.05132663838797005,0.05132663838797005,0.05132663838797005
SAU,,,,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,0.20415263107533904,0.20415263107533904,0.20415263107533904,0.20415263107533904,0.20415263107533904
SEN,-0.5330080395343234,-0.5330080395343234,-0.32624346119258874,0.14122428114524596,1.0761597658209157,1.0761597658209157,2.2538188859412305,2.2538188859412305,2.3077574715955955,2.2538188859412305,2.2538188859412305,2.1729110074596814
SRB,,,,,0.35697862376270834,0.3929376808656186,1.399791279747109,1.399791279747109,1.4717093939529295,1.4717093939529295,1.4717093939529295,1.5076684510558398
SYC,0.869395187479181,0.869395187479181,0.5277841450015325,1.0581802372694602,0.5277841450015325,2.3527062929742333,2.3527062929742333,2.3527062929742333,2.3527062929742333,2.3527062929742333,0.3210195666597978,0.3210195666597978
SLE,,,-0.7937112035304235,-0.28129463981395075,-0.3981615753984095,-0.4251308682255922,-0.47007968960423013,-0.47007968960423013,-0.497048982431413,-0.47007968960423013,-0.47007968960423013,-0.47007968960423013
SGP,-1.153301774559527,-1.153301774559527,-1.198250595938165,-0.1464481756780369,0.5187943807258047,0.4109172094170737,0.5907124949316256,0.5907124949316256,0.6895999019646292,0.5637432021044427,0.5547534378287153,0.4828353236228945
SVK,-0.2633151112624956,-0.2633151112624956,-0.32624346119258874,-0.08351982574794382,-0.20937652560812997,-0.1464481756780369,0.09627545976660801,0.09627545976660801,0.09627545976660801,0.09627545976660801,0.21314239535106677,0.21314239535106677
SVN,-0.8836088462876993,-0.8836088462876993,,-0.6139159180158716,-0.6139159180158716,0.4918250878986222,0.6266715520345361,0.6266715520345361,0.8334361303762704,0.9053542445820912,0.9053542445820912,0.9952518873393672
SLB,,,-1.4050151742798997,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.4050151742798997,-1.4050151742798997,-1.4050151742798997,-1.4050151742798997,-1.4050151742798997,-1.4050151742798997
SOM,,,,-0.8656293177362442,-0.9735064890449753,-0.9735064890449753,-0.34422298974404386,-0.34422298974404386,-0.34422298974404386,-0.34422298974404386,,0.5997022592073533
ZAF,0.5457636735529876,0.5457636735529876,1.1211085871995536,1.3638322226441981,2.2538188859412305,2.1099826575295886,2.1099826575295886,2.1099826575295886,2.0740236004266785,2.1189724218053163,2.1189724218053163,2.100992893253861
SSD,,,,,,0.5997022592073533,0.5997022592073533,0.5997022592073533,0.5997022592073533,0.5997022592073533,0.8064668375490879,0.8064668375490879
ESP,0.20415263107533904,0.20415263107533904,0.7435384876189945,1.157067644302464,1.4806991582286573,1.5526172724344778,1.579586565261661,1.579586565261661,1.7414023222247572,1.8312999649820332,1.885238550636399,1.885238550636399
LKA,-1.1083529531808891,-1.1083529531808891,,-1.1443120102837996,-1.1083529531808891,-1.0634041318022511,-1.0634041318022511,-1.0634041318022511,-1.0634041318022511,-1.1443120102837996,-1.0634041318022511,-1.0634041318022511
SDN,-1.1083529531808891,-1.1083529531808891,,-0.3622025182954991,0.5907124949316256,0.5817227306558982,0.5817227306558982,0.5817227306558982,0.5547534378287153,1.2020164656811019,1.2020164656811019,1.2020164656811019
SUR,-0.17341746850521975,-0.17341746850521975,,0.7075794305160843,-0.7038135607731475,-0.5240182752585957,-0.5240182752585957,-0.5240182752585957,-0.5240182752585957,0.7075794305160843,0.7075794305160843,0.7075794305160843
SWE,2.0470543075994954,2.0470543075994954,2.2538188859412305,2.487552757110147,2.4605834642829647,2.433614171455782,2.433614171455782,2.4605834642829647,2.433614171455782,2.3347267644227783,2.3347267644227783,2.3347267644227783
CHE,0.2401116881782496,0.2401116881782496,0.42889673796852884,0.6446510805859912,0.8963644803063638,0.824446366100543,0.8604054232034533,1.0132314158908222,1.0132314158908222,1.0132314158908222,1.0132314158908222,1.049190472993733
SYR,-0.7217930893246027,-0.7217930893246027,-0.649874975118782,-0.5060387467071406,-0.47007968960423013,-0.47007968960423013,-0.5060387467071406,-0.5060387467071406,-0.5060387467071406,-0.47007968960423013,-0.3981615753984095,-0.3981615753984095
TJK,-1.333097060074079,-1.333097060074079,-0.32624346119258874,0.17718333824815652,-0.011601711542123024,-0.011601711542123024,-0.011601711542123024,-0.011601711542123024,-0.2183662898838577,-0.2633151112624956,0.21314239535106677,0.21314239535106677
TZA,-0.011601711542123024,-0.011601711542123024,,1.1480778800267362,,1.6515046794674815,1.6515046794674815,1.6515046794674815,1.6515046794674815,1.6515046794674815,1.7054432651218472,1.7593818507762127
THA,-0.9914860175964305,-0.9914860175964305,-0.9735064890449753,-0.6318954465673269,-0.32624346119258874,-0.17341746850521975,-0.17341746850521975,-0.17341746850521975,-1.0364348389750684,-1.0364348389750684,-1.0364348389750684,-1.153301774559527
MKD,-1.288148238695441,-1.288148238695441,-0.982496253320703,0.14122428114524596,1.3368629298170156,1.1930267014053741,1.3368629298170156,1.4806991582286573,1.408781044022836,1.408781044022836,1.408781044022836,1.7863511436033952
TLS,,,,0.6895999019646292,1.0402007087180052,1.3188834012655604,1.8762487863606712,1.8762487863606712,1.8762487863606712,1.8762487863606712,1.8762487863606712,1.3188834012655604
TGO,-1.4769332884857205,-1.4769332884857205,-1.1443120102837996,-0.9195679033906098,-0.5869466251886889,-0.5869466251886889,-0.5869466251886889,-0.2003867613324024,-0.002611947266395306,-0.002611947266395306,-0.002611947266395306,-0.002611947266395306
TON,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.2791584744197133,-1.5758206955187237,-1.2611789458682583,-1.2611789458682583,-1.2611789458682583,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-0.892598610563427
TTO,0.1592038096967011,0.1592038096967011,,0.6985896662403566,0.8783849517549084,0.8783849517549084,0.7525282518947223,0.7525282518947223,0.6356613163102635,1.2469652870597399,1.2469652870597399,1.1211085871995536
TUN,-0.982496253320703,-0.982496253320703,-0.5509875680857785,0.1502140454209737,0.5098046164500774,0.8154566018248154,0.8154566018248154,0.8154566018248154,1.2289857585082846,1.2289857585082846,1.2289857585082846,1.2289857585082846
TUR,-1.3690561171769893,-1.3690561171769893,-1.2072403602138928,-1.1892608316624376,-0.7667419107032407,-0.3082639326411336,-0.3082639326411336,-0.2902844040896783,-0.2902844040896783,-0.24533558271104036,-0.24533558271104036,-0.2723048755382232
TKM,0.033347109836514933,0.033347109836514933,0.7525282518947223,-0.1464481756780369,-0.07453006147221611,-0.07453006147221611,-0.07453006147221611,-0.07453006147221611,0.7884873089976325,0.7345487233432672,0.7345487233432672,0.7345487233432672
TUV,-0.8386600249090613,-0.8386600249090613,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-0.982496253320703,-0.982496253320703,-0.982496253320703,-0.982496253320703,-0.982496253320703,-0.982496253320703,-0.982496253320703
UGA,0.04233687411224265,0.04233687411224265,0.015367581285059814,0.5637432021044427,1.2289857585082846,1.5616070367102055,1.5616070367102055,1.5616070367102055,1.5616070367102055,1.5616070367102055,1.4267605725742916,1.498678686780112
UKR,-1.243199417316803,-1.243199417316803,-0.8836088462876993,-1.1083529531808891,-0.8656293177362442,-0.8656293177362442,-0.7397726178760579,-0.7397726178760579,-0.5330080395343234,-0.497048982431413,-0.5060387467071406,-0.4790694538799577
ARE,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,0.43788650224425657,-0.011601711542123024,-0.011601711542123024,-0.011601711542123024,-0.011601711542123024,0.43788650224425657,0.43788650224425657,0.43788650224425657
GBR,-0.5419978038100509,-0.5419978038100509,-0.05655053292076098,0.0782959312151529,0.3030400381083427,0.4019274451413463,0.44687626651998424,0.44687626651998424,0.4828353236228945,0.8154566018248154,0.869395187479181,0.9772723587879121
USA,-0.5779568609129614,-0.5779568609129614,,-0.23634581843531283,-0.07453006147221611,-0.0655402971964887,0.06930616693942517,0.05132663838797005,0.1592038096967011,0.16819357397242882,0.16819357397242882,0.18617310252388392
URY,-0.9645167247692477,-0.9645167247692477,-0.5509875680857785,-0.6139159180158716,-0.2723048755382232,-0.4790694538799577,-0.4790694538799577,-0.4790694538799577,-0.5509875680857785,0.14122428114524596,0.14122428114524596,0.41990697369280144
UZB,-1.0454246032507961,-1.0454246032507961,-0.937547431942065,-0.11048911857512667,0.14122428114524596,0.14122428114524596,0.14122428114524596,0.14122428114524596,0.14122428114524596,-0.11048911857512667,-0.11048911857512667,-0.11048911857512667
VUT,,,-1.5758206955187237,-1.243199417316803,-1.243199417316803,-1.4140049385556273,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237,-1.5758206955187237
VEN,-1.0184553104236131,-1.0184553104236131,,-0.020591475817850743,-0.05655053292076098,-0.05655053292076098,-0.05655053292076098,-0.05655053292076098,-0.05655053292076098,-0.05655053292076098,-0.2902844040896783,0.4109172094170737
VNM,0.7705077804461774,0.7705077804461774,0.7525282518947223,0.869395187479181,0.7345487233432672,0.6086920234830807,0.6086920234830807,0.6086920234830807,0.5997022592073533,0.5997022592073533,0.8154566018248154,0.8154566018248154
YEM,,,-1.5218821098643585,-1.5218821098643585,-1.5218821098643585,-1.5218821098643585,-1.5218821098643585,-1.5218821098643585,-1.5218821098643585,-1.5398616384158137,-1.5398616384158137,-1.5398616384158137
ZMB,-0.7128033250488752,-0.7128033250488752,-0.6768442679459649,-0.4431103967770475,-0.32624346119258874,-0.5509875680857785,-0.5509875680857785,-0.5509875680857785,-0.6139159180158716,-0.4431103967770475,0.033347109836514933,0.033347109836514933
ZWE,-0.2633151112624956,-0.2633151112624956,-0.7487623821517855,0.28506050955688755,0.024357345560787214,0.024357345560787214,0.024357345560787214,1.5705968009859332,1.5705968009859332,1.5705968009859332,1.5705968009859332,1.669484208018937
