Country,Human Development Index (HDI),[Education] Education Index,[Education] Expected years of schooling (years),[Education] Mean years of schooling (years),[Health] Life expectancy Index,[Health] Life expectancy at birth (years),[Income_composition of resources] Gross national income (GNI) per capita (2011 PPP$),[Income_composition of resources] Income Index
AFG,,-1.7626969974722408,-1.657925272212457,-1.6478663262303193,-1.2366739206762865,-1.2442381862569438,,
AGO,-1.5331388564151245,-1.4804376342991692,-1.8670981976643282,-0.95446211567056,-2.052926716663462,-2.0536968185880444,-0.6669395790195144,-0.8592920859935005
ALB,0.12631608517079207,0.05867474224833468,-0.3132421800218579,0.40082793224169627,0.6521755245832925,0.6548762972891004,-0.4694566124308248,-0.14736835066603737
AND,0.675444811295587,-0.21293332420122507,-0.283360333528733,-0.10346603907449212,1.1648632311537497,1.1633823611894079,1.6060527556155173,1.4558186869034409
ARE,0.8926825491031974,0.2131185447392608,0.10510367088188427,0.3062728126199113,0.6724131972110738,0.6756316468360519,4.771379519978177,1.8797122087014722
ARG,0.729754245747489,0.9480580186615978,1.3601412235931107,0.5269014250707436,0.6251919610795843,0.6237432729686737,-0.07212174508498809,0.4830373997002658
ARM,-0.018509073367614707,0.4208188308477477,-0.283360333528733,1.031195396386932,0.39583167129806446,0.395434427952209,-0.6315670847314094,-0.6799525190789486
ATG,,,,0.4638646786562202,0.5982083975758767,0.602987923421722,0.1370982135201503,0.6895496282685372
AUS,1.4780175648625942,1.6936487893074474,2.4956513903318394,1.4094158748740737,1.2323221399130204,1.2360260846037379,1.0604979845023246,1.249306458335169
AUT,1.170264102968479,0.9374067219380863,1.3003775306068621,0.5584197982780053,1.0906584315185526,1.090738637775078,1.2699871401720604,1.3362589756270729
AZE,-0.04264659979068262,0.36756234723018694,-0.3431240265149822,0.9996770231796703,-0.09661836264461135,-0.09231628640114699,-0.5579686072704665,-0.39735683788026127
BDI,-2.130542635386055,-2.0875615475393605,-2.195798509088697,-1.7424214458521046,-1.6819027184874733,-1.6801005267429217,-0.7706342883024523,-1.9081568258270911
BEL,1.333192406324186,1.3847611843255958,1.987659999948723,0.873603530350623,1.043437195387063,1.049227938681175,1.2386526018529171,1.325389910965585
BEN,-1.478829421963222,-1.5123915244697055,-1.2993431142949639,-1.5217928334012722,-1.2771492659318495,-1.2753712105773705,-0.7193791672030977,-1.2342748168148354
BFA,-2.2029552146552587,-2.321890075456628,-2.4348532810336923,-1.9315316850956754,-1.7763451907504524,-1.7734995997042025,-0.7508752237609994,-1.5820848859824517
BGD,-1.0745258543768346,-1.1875269744025854,-1.2096975748155905,-0.985980488877822,-0.21804439841129947,-0.21684838368285364,-0.7165256783183648,-1.2071021551611154
BGR,0.403897639036073,0.5965652267856976,0.3441584428268799,0.779048410728838,0.3890857804221366,0.38505675317873395,-0.30600015480725296,0.1732690568478579
BHR,0.8263043514397613,0.3569110505066748,0.4338039823062529,0.3062728126199113,0.692650869838855,0.686009321609527,1.4997737545124439,1.4232114929189763
BHS,0.7478573905647907,0.660473007126771,0.10510367088188427,1.0942321428014559,0.4835282526851164,0.4888335009134905,0.5191426875968519,0.9667107771364816
BIH,0.1323504667765597,-0.06914081843381109,0.045339977895635625,-0.10346603907449212,0.692650869838855,0.6963869963830035,-0.406195302250424,-0.01150504239743742
BLR,0.20476304604576342,0.5273317980828691,0.5533313682787507,0.49538305186348186,-0.05614301738904964,-0.05080558730724378,-0.3799755081586323,0.04284028091000256
BLZ,0.14441922998809367,0.4794009628270639,0.045339977895635625,0.8420851571433614,0.03829945487393017,0.042593485654037685,-0.460142393995753,-0.12563022134306137
BOL,-0.26591871920406074,0.2823519734420898,0.6728587542512485,-0.04042929265996849,-0.6970026506021211,-0.6942214232627346,-0.5782660659411142,-0.46257122584918925
BRA,0.21683180925729673,0.10127992914238328,0.852149833209995,-0.5132048907688952,0.2609138537795229,0.26052465589702584,-0.21280413104361565,0.30913236511645786
BRB,0.5788947056033147,0.5965652267856976,0.6728587542512485,0.49538305186348186,0.5779707249480955,0.5718548991012954,-0.06156922015276804,0.49934099669249776
BRN,0.995267036401236,0.36756234723018694,0.46368582879937775,0.2747544394126496,0.77360156034998,0.7690307197973334,3.6601878767328215,1.8797122087014722
BTN,,,-1.1200520353362173,,-0.6632731962224857,-0.6630883989423072,-0.6101928378023719,-0.5875654694563006
BWA,-0.5314315098578071,0.06400039061009076,0.045339977895635625,0.08564420016907875,-1.9854678079041914,-1.9914307699471911,-0.2704661422803895,0.2276143801552979
CAF,-2.076233200934152,-1.7520457007487287,-1.8969800441574525,-1.4272377137794867,-2.51839318710243,-2.510314508620974,-0.7628814128420457,-1.7668589852277476
CAN,1.3090548799011188,1.2569456236434506,1.2107319911274885,1.188787262423241,1.1783550129056037,1.173760035962883,1.1653233214565717,1.2927827169811208
CHE,1.4237081304106907,1.2196660851111583,1.0314409121687416,1.3148607552522882,1.2593057034167294,1.256781434150688,2.0369834166231158,1.591681995172041
CHL,0.6694104296898193,0.5646113366151617,0.6429769077581242,0.49538305186348186,0.9355029413722298,0.9350735161729433,-0.044232929192692234,0.5156445936847304
CHN,-0.3202281536559635,-0.48454139065078394,-0.6120606449531022,-0.2925762783180627,0.4565446891814074,0.4577004765930638,-0.5989942399151179,-0.5386546784796046
CIV,-1.5633107644439594,-1.4538093924903888,-1.4188705002674615,-1.3011642209504397,-2.221573988561639,-2.2197396149636552,-0.6629554624634721,-0.8375539566705246
CMR,-1.2495229209440772,-0.9691753915705864,-1.0005246493637194,-0.7968702496342511,-1.816820536006015,-1.8150102987981047,-0.6774921039517344,-0.9190719416316845
COD,-1.9434768056072789,-1.4005529088728281,-1.3889886537743372,-1.238127474535916,-1.7965828633782333,-1.7942549492511533,-0.7824789591447401,-2.1961870393565226
COG,-0.9659069854730293,-0.6709390833122465,-0.6718243379393508,-0.5762416371834188,-1.7021403911152546,-1.7008558762898724,-0.6016862105610924,-0.5495237431410932
COL,0.005628453055452529,-0.21825897256298057,-0.07418740807686221,-0.2925762783180627,0.34186454429064783,0.34354605408483074,-0.3714150415044334,0.059143877902234555
COM,,,-0.8809972633912216,,-0.8791417042521521,-0.881019569185296,-0.7307392833291101,-1.3429654634297157
CPV,-0.4831564570116719,-0.7614751054620997,-0.13395110106311087,-1.1750907281213925,0.24742207202766878,0.25014698112355077,-0.5860727808144403,-0.48974388750290926
CRI,0.35562258618993786,0.10127992914238328,0.045339977895635625,0.18019931979086404,0.9962159592555727,0.9973395648137966,-0.2944785204424821,0.1895726538400905
CUB,0.22286619086306436,0.49005225955057663,0.2246310568543821,0.7160116643143142,0.9220111596203756,0.9246958413994683,-0.585372868446487,-0.48974388750290926
CYP,0.916820075526266,0.5646113366151617,0.2246310568543821,0.8420851571433614,1.05018308626299,1.049227938681175,0.7672885417427816,1.108008617735825
CZE,0.9107856939204984,0.9800119088321348,0.7625042937306221,1.0942321428014559,0.7466179968462724,0.7482753702503818,0.33468885893467887,0.8471510658601137
DEU,1.3392267879299538,1.4060637777726208,1.3601412235931107,1.3463791284595499,1.0636748680148433,1.0596056134546514,1.182498094177889,1.2982172493118649
DJI,-1.7081359229823663,-1.9970255253895077,-2.524498820513066,-1.3011642209504397,-1.128739666661453,-1.1300837637487116,-0.7076960145995683,-1.1310187025307001
DMA,0.25303809889189927,0.10127992914238328,0.1349855173750086,0.11716257337634042,0.8882817052407402,0.8935628170790401,-0.40894111230931796,-0.01693957472818202
DNK,1.333192406324186,1.4060637777726208,1.449786763072484,1.2518240088377648,0.928757050496302,0.9350735161729433,1.4489493487164453,1.4014733635960008
DOM,0.029765979478521106,-0.09576906024259087,0.16486736386813344,-0.2925762783180627,0.2878974172832305,0.2916576802174525,-0.39774251442206404,0.01023308692553797
DZA,-0.012474691761847732,-0.3460745332451263,-0.19371479404936004,-0.41864977114710994,0.2878974172832305,0.2916576802174525,-0.2684202445894489,0.23304891248604248
ECU,0.12028170356502575,0.01606955535428609,0.2246310568543821,-0.13498441228175379,0.5442412705684601,0.5407218747808687,-0.4242315055784531,-0.04411223638190201
EGY,-0.23574681117522586,-0.5431235226301008,-0.1638329475562357,-0.7968702496342511,0.0855206910054182,0.08410418474793942,-0.40194198862978425,-0.0006359777359494237
ERI,,,-2.1061529696093233,,-1.2569115933040675,-1.2649935358038955,-0.7156104082987335,-1.1962330904996281
ESP,1.043542089247372,0.7350320841913555,1.1509682981412392,0.33779118582717294,1.198592685533385,1.2048930602833097,0.83819504855775,1.146050344051033
EST,0.8142355882282274,1.2995508105374993,1.0912046051549906,1.377897501666812,0.2946433081591583,0.2916576802174525,0.05703900650886858,0.6189007079688658
ETH,-2.154680161809123,-2.082235899177605,-2.0463892766230747,-1.83697656547389,-1.6009520279763485,-1.597079128555116,-0.7756951931168843,-2.0222820047727152
FIN,1.2607798270549837,1.2569456236434506,1.8681326139762258,0.6214565446925291,1.043437195387063,1.0388502639076997,1.1110531932337258,1.2710445876581449
FJI,0.19269428283422949,0.5752626333386732,0.46368582879937775,0.6529749178997908,-0.029159453885340587,-0.03005023776029218,-0.4262235638564743,-0.049546768712645406
FRA,1.1823328661800123,0.9853375571938909,1.121086451648115,0.8105667839360997,1.1513714494018963,1.1530046864159313,1.1256436741349074,1.276479119988889
FSM,-0.5857409443097106,-0.6656134349504907,-0.46265141248748004,-0.7338335032197277,-0.06288890826497597,-0.061183262080718843,-0.6357665589391296,-0.6962561160711805
GAB,-0.11505917905988633,-0.14369989549839554,0.16486736386813344,-0.3556130247325863,-0.9128711586317875,-0.9121525935057228,0.10285634690335463,0.6623769666148172
GBR,1.303020498295352,1.395412481049108,1.3003775306068621,1.377897501666812,1.043437195387063,1.0388502639076997,1.029701840312376,1.2330028613429362
GEO,0.138384848382326,0.7616603260001358,0.015458131402511297,1.377897501666812,0.43630701655362614,0.4369451270461122,-0.6217144721671427,-0.6364762604329965
GHA,-1.0383195647422332,-0.846685479250197,-1.239579421308715,-0.38713139793984797,-1.121993775785526,-1.1300837637487116,-0.687883110645196,-0.9897208619313561
GIN,-1.9253736607899776,-1.9970255253895077,-1.8670981976643282,-1.8684949386811518,-1.742615736370817,-1.742366575383775,-0.7402688594158598,-1.446221577713852
GMB,-1.5814139092612607,-1.6721609753223876,-1.4188705002674615,-1.6793846994375812,-1.2096903571725788,-1.2131051619365172,-0.7290702615286059,-1.3212273341067398
GNB,,,-1.3889886537743372,,-1.6144438097282026,-1.6074568033285919,-0.7400535017641819,-1.4407870453831078
GNQ,-0.7426348660596512,-0.9105932595912696,-1.0602883423499687,-0.6392783835979422,-1.5469849009689318,-1.5451907546877377,-0.14620477726220643,0.3960848824083618
GRC,0.9107856939204984,0.5965652267856976,0.7625042937306221,0.4323463054489585,1.124387885898188,1.1218716620955047,0.5833731072098035,1.0047525034516895
GRD,,,0.7923861402237464,,0.26765974465545,0.2709023306705009,-0.3430955103087816,0.10805466887893053
GTM,-0.6098784707327785,-1.1182935456997565,-0.8809972633912216,-1.1435723549141308,0.03155356399800235,0.03221581088056115,-0.4850700421774769,-0.18541007698124537
GUY,-0.2900562456271287,-0.06914081843381109,-0.22359664054248435,0.11716257337634042,-0.30574097979835146,-0.29986978187066005,-0.5749280223401059,-0.4517021611877007
HKG,1.0857827604877408,0.6551473587650144,0.7625042937306221,0.5269014250707436,1.3537481756797085,1.3501805071119695,1.0642129039937693,1.249306458335169
HND,-0.5797065627039435,-0.8094059407179045,-0.49253325898060435,-0.95446211567056,0.2878974172832305,0.2916576802174525,-0.6378124566300702,-0.7071251807326686
HRV,0.6271697584494511,0.5273317980828691,0.2545129033475064,0.7475300375215763,0.712888542466637,0.7171423459299552,0.04837086102883068,0.6080316433073771
HTI,-1.273660447367145,-1.2088295678496095,-1.1200520353362173,-1.112053981706869,-1.041043085274402,-1.0366846907874308,-0.7196483642676952,-1.2342748168148354
HUN,0.7357886273532567,0.9107784801293065,0.852149833209995,0.9051219035578852,0.42281523480177197,0.4161897774991606,0.14065161477283666,0.6949841605992817
IDN,-0.25988433759829377,-0.2874924012658095,-0.3431240265149822,-0.16650278548901545,-0.15733138052795578,-0.1545823350420003,-0.5024601725504723,-0.23432086795794133
IND,-0.9478038406557284,-1.0437344686351715,-1.0005246493637194,-0.9229437424632984,-0.5216094878280179,-0.5178009521136482,-0.6733464691569337,-0.8973338123087085
IRL,1.254745445449216,1.320853403984523,1.4199049165793594,1.1257505160087176,0.955740614000011,0.9558288657198949,1.0432693723680877,1.238437393673681
IRN,0.138384848382326,-0.18097943403068806,0.045339977895635625,-0.32409465152532435,0.2609138537795229,0.26052465589702584,-0.10792495467644898,0.4449956733850578
IRQ,-0.24781557438675983,-0.8094059407179045,-0.7913517239118486,-0.7023151300124658,0.11250425450912725,0.11523720906836608,-0.1800159285756462,0.35804315609315385
ISL,1.272848590266517,1.1610839531318407,1.6290778420312302,0.6844932911070525,1.2660515942926558,1.2671591089241645,1.011880994636025,1.2275683290121928
ISR,1.2185391558146141,1.3261790523462795,1.0613227586618663,1.472452621288597,1.1581173402778233,1.1633823611894079,0.5406246133517284,0.9830143741287131
ITA,1.0978515236992754,0.7137294907443318,1.0314409121687416,0.40082793224169627,1.2323221399130204,1.2256484098302614,1.1839517583267152,1.2982172493118649
JAM,0.10821294035349113,-0.010558686454493687,-0.014423715090613558,0.02260745375455513,0.4700364709332615,0.46807815136653885,-0.39698876264119115,0.01023308692553797
JOR,0.3194162965553353,0.5379830948063813,0.37404028932000427,0.6844932911070525,0.4093234530499186,0.4058121027256855,-0.4012420762618309,-0.0006359777359494237
JPN,1.2306079190261487,0.9640349637468666,0.7625042937306221,1.0627137695941942,1.3942235209352702,1.3916912062058726,1.0456383065365453,1.2438719260044249
KAZ,0.2711412437091995,0.708403842382575,0.28439474984063073,1.031195396386932,-0.43391290644096514,-0.4347795539258432,-0.1957908765610568,0.3363050267701779
KEN,-1.201247868097941,-0.8626624243354649,-0.9706428028705951,-0.6392783835979422,-1.6616650458596913,-1.65934517719597,-0.6959051831702,-1.0440661852387962
KGZ,-0.3202281536559635,0.4847266111888206,0.1349855173750086,0.779048410728838,-0.15733138052795578,-0.1545823350420003,-0.6998892997262423,-1.071238846892516
KHM,-1.3340042634248146,-1.2833886449141945,-1.0602883423499687,-1.3011642209504397,-0.8993793768799334,-0.9017749187322477,-0.734454202820555,-1.3810071897449236
KIR,-0.5314315098578071,-0.11707165368961517,-0.014423715090613558,-0.16650278548901545,-0.3934375611854027,-0.39326885483194,-0.6812608628560988,-0.9462446032854045
