Country,Human Development Index (HDI),[Education] Education Index,[Education] Expected years of schooling (years),[Education] Mean years of schooling (years),[Health] Life expectancy Index,[Health] Life expectancy at birth (years),[Income_composition of resources] Gross national income (GNI) per capita (2011 PPP$),[Income_composition of resources] Income Index
KNA,,,0.3441584428268799,,0.2609138537795229,0.26052465589702584,0.24504623642372791,0.7765021455604417
KOR,1.0194045628243047,1.1504326564083291,1.1808501446343638,1.031195396386932,0.8815358143648139,0.883185142305565,0.34034199729122533,0.8471510658601137
KWT,0.7900980618051588,0.07465168733360349,0.6429769077581242,-0.38713139793984797,0.5442412705684601,0.5407218747808687,3.32993691788467,1.8797122087014722
LAO,-1.1046977624056695,-1.1928526227643415,-1.1200520353362173,-1.0805356084996072,-0.8791417042521521,-0.881019569185296,-0.6752846880220353,-0.9082028769701962
LBN,,,1.0314409121687416,,0.7196344333425634,0.7171423459299552,-0.13899029593099477,0.40695394706985044
LBR,-1.677964014953532,-0.9105932595912696,-0.40288771950123087,-1.238127474535916,-1.6009520279763485,-1.6074568033285919,-0.779948506737524,-2.1255381190568507
LBY,0.4582070734879758,0.2823519734420898,1.2107319911274885,-0.5132048907688952,0.2744056355313771,0.2709023306705009,0.2325554926264062,0.7710676132296971
LCA,0.19269428283422949,0.03737214880131039,0.2246310568543821,-0.10346603907449212,0.3823398895462103,0.38505675317873395,-0.26809720811193194,0.23304891248604248
LIE,1.284917353478051,0.7989398645324284,0.583213214771875,0.9366402767651469,1.0771666497666983,1.0699832882281264,4.634250535272236,1.8797122087014722
LKA,0.21683180925729673,0.591239578423942,0.2545129033475064,0.873603530350623,0.39583167129806446,0.395434427952209,-0.5240497771311877,-0.2941007235961253
LSO,-1.1710759600691063,-0.6496364898652223,-0.40288771950123087,-0.7653518764269894,-2.1608609706782955,-2.157473566322801,-0.6485264998010488,-0.7614705040401085
LTU,0.681479192901354,1.0918505244290118,1.0015590656756173,1.0942321428014559,0.33511865341472,0.3331683793113557,-0.1170776548727623,0.4341266087235704
LUX,1.242676682237682,0.7829629194471601,0.5234495217856264,0.9681586499724086,1.029945413635208,1.0284725891342248,2.937609115940346,1.8199323530632887
LVA,0.5426884159687134,0.8734989415970134,0.8820316797031194,0.8105667839360997,0.22043850852395971,0.2190139568031226,-0.15982614873083742,0.37978128541613043
MAR,-0.6883254316077485,-1.1555730842320489,-0.8809972633912216,-1.238127474535916,0.1259960362609814,0.1256148838418426,-0.5594222714192927,-0.40279137021100525
MDA,-0.2900562456271287,0.23974678654804119,-0.13395110106311087,0.5899381714852674,-0.08312658089275794,-0.08193861162767045,-0.6689316372975355,-0.8701611506549886
MDG,-1.1650415784633392,-0.9265702046765381,-1.0304064958568437,-0.7023151300124658,-0.9196170495077146,-0.9225302682791985,-0.7317622321745805,-1.3538345280912036
MDV,-0.2719531008098277,-0.7454981603768318,0.07522182438875995,-1.3642009673649633,0.2946433081591583,0.2916576802174525,-0.37981398991987386,0.04284028091000256
MEX,0.3013131517380344,-0.1277229504131279,0.015458131402511297,-0.1980211586962774,0.6859049789629279,0.686009321609527,-0.03066539713698074,0.5319481906769618
MHL,,,,,,,-0.5900568973704826,-0.5060474844951406
MKD,0.10821294035349113,-0.11174600532785908,0.045339977895635625,-0.1980211586962774,0.5712248340721676,0.5718548991012954,-0.36603110021248436,0.07001294256372255
MLI,-2.0158893848764823,-2.1248410860716533,-2.0463892766230747,-1.9315316850956754,-1.9989595896560457,-1.9914307699471911,-0.7261629332309535,-1.2940546724530197
MLT,0.8021668250166928,0.4208188308477477,0.6130950612649999,0.24323606620538737,1.0569289771389172,1.0596056134546514,0.5249035047792373,0.972145309467225
MMR,-1.2977979737902128,-1.3526220736170234,-1.1798157283224662,-1.3326825941577014,-0.5755766148354338,-0.5696893259810264,-0.7335389328009236,-1.3701381250834357
MNE,,,,,0.5442412705684601,0.5407218747808687,-0.21533458345083167,0.30913236511645786
MNG,-0.3322969168674975,-0.11174600532785908,-0.49253325898060435,0.2747544394126496,-0.4878800334483825,-0.4866679277932215,-0.5573763737283521,-0.3919223055495167
MOZ,-2.076233200934152,-1.7307431073017043,-1.657925272212457,-1.5848295798157956,-1.9854678079041914,-1.9810530951737153,-0.7785486820016173,-2.092930925072387
MRT,-1.2857292105786788,-1.5762993048107785,-1.5682797327330837,-1.395719340572225,-0.8116827954928814,-0.818753520544442,-0.6675856519745482,-0.8647266183242445
MUS,0.16252237480539458,-0.0904434118808348,0.2246310568543821,-0.32409465152532435,0.3621022169184291,0.3643014036317823,-0.2017670513951202,0.32543596210869047
MWI,-1.5391732380208916,-1.0117805784646352,-0.46265141248748004,-1.3642009673649633,-2.2080822068097845,-2.2093619401901794,-0.734346523994716,-1.3810071897449236
MYS,0.40993202064184,0.18649030293048044,0.07522182438875995,0.3062728126199113,0.517257707064751,0.5199665252339172,-0.004068727154752644,0.5591208523306818
NAM,-0.5917753259154769,-0.30346934635107775,0.015458131402511297,-0.5132048907688952,-1.371591738194828,-1.368770283538652,-0.48388557509324814,-0.18541007698124537
NER,-2.3960554260398017,-2.4390543394152617,-2.644026206485563,-1.994568431510199,-1.816820536006015,-1.8150102987981047,-0.7699343759344989,-1.8972877611656032
NGA,,,-1.2096975748155905,,-2.2283198794375663,-2.230117289737131,-0.6685547614070991,-0.8701611506549886
NIC,-0.4710876938001373,-0.5857287095241497,-0.3132421800218579,-0.7023151300124658,0.2339302902758146,0.22939163157659914,-0.6308133329505365,-0.6745179867482046
NLD,1.3512955511414877,1.3368303490697917,1.479668609565608,1.1257505160087176,1.0771666497666983,1.080360963001603,1.451210604059064,1.4014733635960008
NOR,1.5745676705548652,1.5977871187958388,1.5991959955381063,1.472452621288597,1.1446255585259684,1.1426270116424564,2.360773645920929,1.6840690447946887
NPL,-1.2555573025498439,-1.3632733703405355,-0.9407609563774708,-1.553311206608534,-0.5081177060761637,-0.5074232773401723,-0.7249246267338052,-1.283185607791532
NRU,,,-0.8511154168980973,,,,-0.4744636778323374,-0.16367194765826937
NZL,1.3150892615068859,1.5658332286253023,1.7187233815106036,1.3148607552522882,1.1041502132704066,1.101116312548553,0.6497032639266153,1.042794229766897
OMN,0.36769134940147113,-0.4579131488420033,-0.22359664054248435,-0.5762416371834188,0.47678236180918937,0.4784558261400139,1.6016379237561191,1.4558186869034409
PAK,-1.1952134864921742,-1.640207085151851,-1.8670981976643282,-1.238127474535916,-0.5216094878280179,-0.5178009521136482,-0.625267873419829,-0.6473453250944846
PAN,0.403897639036073,0.31430586361262625,0.2545129033475064,0.36930955903443463,0.7533638877221988,0.7586530450238569,-0.27057382110622846,0.2276143801552979
PER,0.18665990122846182,0.41016753412423557,0.6429769077581242,0.2117176929981257,0.30813508991101246,0.3124130297644041,-0.46321124053216395,-0.13649928600454939
PHL,-0.16333423190602214,-0.0265356315397625,-0.10406925456998653,0.08564420016907875,-0.06963479914090379,-0.07156093685419539,-0.5390709733357255,-0.3375769822420767
PLW,0.5547571791802474,0.9800119088321348,0.6130950612649999,1.2518240088377648,0.004570000494294791,0.001082786560134484,-0.09403438614322054,0.4612992703772904
PNG,-1.201247868097941,-1.501740227746193,-1.508516039746835,-1.3011642209504397,-0.6093060692150691,-0.6112000250749289,-0.669093155536294,-0.8701611506549886
POL,0.8202699698339937,1.1131531178760368,0.9716772191824928,1.1572688892159793,0.6319378519555121,0.6341209477421488,-0.010798653769688903,0.5482517876691938
PRK,,,,,-0.1978067257835175,-0.1960930341359035,,
PRT,0.8142355882282274,0.4847266111888206,1.2107319911274885,-0.16650278548901545,0.9422488322481568,0.9454511909464184,0.5782045235695324,1.0047525034516895
PRY,-0.13919670548295424,-0.1703281373071759,0.1349855173750086,-0.38713139793984797,0.2406761811517417,0.2397693063500742,-0.5304028278556876,-0.3104043205883573
PSE,,,-0.044305561583737885,,0.30813508991101246,0.3124130297644041,-0.5877418026149445,-0.5006129521643966
QAT,0.9409576019493333,0.20246724801574867,0.2545129033475064,0.18019931979086404,0.8747899234888861,0.8728074675320899,4.904955103431432,1.8797122087014722
ROU,0.36165696779570417,0.4208188308477477,0.07522182438875995,0.7160116643143142,0.2946433081591583,0.2916576802174525,-0.20935840861676827,0.31456689744720245
RUS,0.43406954706490786,0.8362194030647209,0.3142765963337556,1.2518240088377648,-0.3124868706742778,-0.3102474566441351,-0.020328229856438645,0.5428172553384498
RWA,-1.8710642263380752,-1.5762993048107785,-1.3292249607880884,-1.5848295798157956,-1.8910253356412128,-1.8876540222124347,-0.766542492920571,-1.8320733731966752
SAU,0.5487227975744804,-0.07979211515732323,0.10510367088188427,-0.1980211586962774,0.4835282526851164,0.4888335009134905,1.4327975248405984,1.3960388312652563
SDN,-1.490898185174756,-1.7786739425575089,-1.807334504678079,-1.553311206608534,-0.95334650388735,-0.9536632925996259,-0.6923517819175137,-1.0168935235850762
SEN,-1.5693451460497263,-1.8266047778133137,-1.807334504678079,-1.6163479530230576,-1.02080541264662,-1.0159293412404793,-0.7074806569478904,-1.1310187025307001
SGP,1.0073357996127708,0.4208188308477477,0.2545129033475064,0.5584197982780053,1.1108961041463337,1.1114939873220298,1.8442383183713416,1.5373366718646009
SLB,-1.2072822497037081,-1.176875677679073,-1.3292249607880884,-0.8914253692560367,-0.44065879731689295,-0.4451572286993183,-0.7381152828990802,-1.419048916060132
SLE,-2.148645780203356,-1.5922762498960468,-1.3591068072812127,-1.5848295798157956,-2.9433843122858354,-2.935799174333475,-0.7673500841143633,-1.8429424378581631
SLV,-0.21160928475215796,-0.3886797201391749,0.015458131402511297,-0.6707967568052041,0.11925014538505359,0.11523720906836608,-0.47080259775381206,-0.15280288299678138
SMR,,,,,,,,
SOM,,,,,-1.742615736370817,-1.742366575383775,,
SRB,0.36769134940147113,0.5646113366151617,0.4338039823062529,0.6844932911070525,0.43630701655362614,0.4369451270461122,-0.35811670651331934,0.08088200722521055
SSD,,,,,-1.9045171173930666,-1.9084093717593855,,
STP,-0.9598726038672624,-0.9052676112295138,-0.6419424914462265,-0.985980488877822,-0.4608964699446734,-0.4659125782462699,-0.706673065754098,-1.125584170199956
SUR,,,-0.22359664054248435,,-0.008921781257560109,-0.009294888213340579,-0.32931262060139216,0.1352273305326505
SVK,0.6573416664782861,0.6711243038502832,0.4338039823062529,0.8420851571433614,0.5712248340721676,0.5718548991012954,0.05816963418017788,0.6189007079688658
SVN,1.0857827604877408,1.2782482170904743,1.1509682981412392,1.2833423820450265,0.8545522508611049,0.8520521179851384,0.4493668084531927,0.9232345184905296
SWE,1.4780175648625942,1.6244153606046192,2.1071873859212213,1.2833423820450265,1.2323221399130204,1.2360260846037379,1.2001574216154818,1.3090863139733528
SWZ,-1.1529728152518057,-1.0543857653586834,-0.7614698774187243,-1.1750907281213925,-2.1406232980505138,-2.1367182167758503,-0.4749482325486128,-0.16367194765826937
SYC,0.35562258618993786,-0.010558686454493687,-0.014423715090613558,0.02260745375455513,0.4093234530499186,0.4058121027256855,0.20725096855424588,0.7493294839067217
SYR,-0.3504000616847984,-0.7135442702062951,-0.46265141248748004,-0.828388622841513,0.5577330523203136,0.5614772243278203,-0.5540921695402632,-0.3810532408880293
TCD,-2.106405108962987,-2.0662589540923366,-1.9866255836368258,-1.9000133118884135,-2.113639734546806,-2.1159628672288986,-0.7539440702974103,-1.6201266122976594
TGO,-1.3822793162709504,-0.9212445563147817,-0.6120606449531022,-1.0805356084996072,-1.4997636648374424,-1.4933023808203594,-0.7478063772245884,-1.5386086273364996
THA,0.011662834661220176,-0.24488721437176092,-0.07418740807686221,-0.3556130247325863,0.2946433081591583,0.2916576802174525,-0.3176833074107823,0.1515309275248825
TJK,-0.5857409443097106,0.2610493799950655,-0.5821787984599773,0.9996770231796703,-0.21804439841129947,-0.21684838368285364,-0.7382229617249192,-1.419048916060132
TKM,,,-0.46265141248748004,,-0.42716701556503806,-0.4347795539258432,-0.5152739528253109,-0.2669280619424053
TLS,-0.8572881165692238,-1.1395961391467808,-0.5821787984599773,-1.4587560869867486,-0.7981910137410272,-0.7979981709974912,-0.5293260395972977,-0.30496978825761334
TON,0.1323504667765597,0.5379830948063813,0.5234495217856264,0.5269014250707436,0.30813508991101246,0.30203535499092904,-0.5541460089531827,-0.3810532408880293
TTO,0.39786325743030604,0.3356084570596499,0.045339977895635625,0.5899381714852674,0.05853712750171065,0.06334883520098782,0.15136565794381518,0.7004186929300251
TUN,0.03580036108428741,-0.2076076758394684,0.46368582879937775,-0.7338335032197277,0.5644789431962414,0.5614772243278203,-0.40468779868867827,-0.006070510066693422
TUR,0.04183474269005506,-0.3620514783303945,-0.044305561583737885,-0.5762416371834188,0.26765974465545,0.2709023306705009,-0.1366213617625372,0.4123884794005938
TUV,,,-0.22359664054248435,,-0.4136752338131839,-0.41402420437889165,-0.473871444290223,-0.15823741532752536
TZA,-1.521070093203591,-1.3579477219787797,-1.5682797327330837,-0.985980488877822,-1.627935591480056,-1.6282121528755433,-0.7307931227420296,-1.3429654634297157
UGA,-1.5029669483862897,-0.7401725120150755,-0.22359664054248435,-1.0805356084996072,-2.0596726075393894,-2.0640744933615203,-0.7548593403170417,-1.6364302092898917
UKR,0.15648799319962695,0.7989398645324284,0.583213214771875,0.9366402767651469,-0.07638069001683087,-0.07156093685419539,-0.5302413096169291,-0.3104043205883573
URY,0.5487227975744804,0.511354852997601,0.8820316797031194,0.18019931979086404,0.7331262150944174,0.7275200207034302,-0.1463662955009649,0.3960848824083618
USA,1.3995706039876235,1.496599799922474,1.1509682981412392,1.6615628605321675,0.928757050496302,0.9350735161729433,1.6831507949162272,1.4829913485571609
UZB,-0.3202281536559635,0.19181595129223653,-0.22359664054248435,0.5584197982780053,-0.06288890826497597,-0.061183262080718843,-0.6749616515445184,-0.9082028769701962
VCT,0.1323504667765597,0.19181595129223653,0.3441584428268799,0.0541258269618168,0.2744056355313771,0.2709023306705009,-0.41281755003952125,-0.022374107058925417
VEN,0.15045361159386064,-0.31944629143634595,-0.22359664054248435,-0.32409465152532435,0.4700364709332615,0.46807815136653885,-0.027865747665167254,0.5319481906769618
VNM,-0.4107438777424675,-0.4951926873742964,-0.3132421800218579,-0.5762416371834188,0.5712248340721676,0.5718548991012954,-0.6569254482164892,-0.8049467626860606
VUT,,,-0.46265141248748004,,-0.015667672133487184,-0.01967256298681712,-0.6726465567889803,-0.8918992799779645
WSM,-0.0064403101560807545,0.2876776218038459,0.07522182438875995,0.4638646786562202,0.17321727239247095,0.16712558293574434,-0.5596376290709707,-0.40279137021100525
YEM,-1.237454157732543,-1.6508583818753633,-1.1200520353362173,-1.9315316850956754,-0.7644615593613918,-0.7668651466770637,-0.6136923996421387,-0.5984345341177886
ZAF,-0.2719531008098277,0.16518770948345615,0.3441584428268799,0.02260745375455513,-1.3176246111874121,-1.3168819096712738,-0.3049772059617826,0.1732690568478579
ZMB,-1.2977979737902128,-0.5377978742683447,-0.5224151054737287,-0.45016814435437164,-2.336254133452399,-2.344271712245363,-0.6992432267712084,-1.0658043145617724
ZWE,-1.2857292105786788,-0.40465666522444316,-0.5224151054737287,-0.22953953190353907,-2.457680169219086,-2.4584261347535956,-0.6967666137769118,-1.04950071756954
